,Datetime,Value,ID,Timeseries ID
375,2014-12-03 18:00:00,65456.57636828638,AGIA TRIADA,0.0
376,2014-12-04 00:00:00,40949.13040684242,AGIA TRIADA,0.0
377,2014-12-04 06:00:00,49167.49551860683,AGIA TRIADA,0.0
378,2014-12-04 12:00:00,49177.806056379435,AGIA TRIADA,0.0
379,2014-12-04 18:00:00,58913.87437338324,AGIA TRIADA,0.0
380,2014-12-05 00:00:00,45856.24881090354,AGIA TRIADA,0.0
381,2014-12-05 06:00:00,50828.672448418634,AGIA TRIADA,0.0
382,2014-12-05 12:00:00,53354.910085954216,AGIA TRIADA,0.0
383,2014-12-05 18:00:00,57754.49960836224,AGIA TRIADA,0.0
384,2014-12-06 00:00:00,40241.0021753383,AGIA TRIADA,0.0
385,2014-12-06 06:00:00,39421.08310308072,AGIA TRIADA,0.0
386,2014-12-06 12:00:00,41504.48911978904,AGIA TRIADA,0.0
387,2014-12-06 18:00:00,52615.48797453743,AGIA TRIADA,0.0
388,2014-12-07 00:00:00,45982.969273620096,AGIA TRIADA,0.0
389,2014-12-07 06:00:00,44464.66786819481,AGIA TRIADA,0.0
390,2014-12-07 12:00:00,46905.77999401992,AGIA TRIADA,0.0
391,2014-12-07 18:00:00,59362.982312142245,AGIA TRIADA,0.0
392,2014-12-08 00:00:00,54147.009136895846,AGIA TRIADA,0.0
393,2014-12-08 06:00:00,52973.59886372088,AGIA TRIADA,0.0
394,2014-12-08 12:00:00,59008.50026091373,AGIA TRIADA,0.0
395,2014-12-08 18:00:00,69269.92612277003,AGIA TRIADA,0.0
396,2014-12-09 00:00:00,59029.17648710853,AGIA TRIADA,0.0
397,2014-12-09 06:00:00,57810.02839282713,AGIA TRIADA,0.0
398,2014-12-09 12:00:00,65467.692808451386,AGIA TRIADA,0.0
399,2014-12-09 18:00:00,80774.85913713189,AGIA TRIADA,0.0
400,2014-12-10 00:00:00,61570.348864700034,AGIA TRIADA,0.0
401,2014-12-10 06:00:00,65132.72971147112,AGIA TRIADA,0.0
402,2014-12-10 12:00:00,78334.71957658102,AGIA TRIADA,0.0
403,2014-12-10 18:00:00,84082.16523614252,AGIA TRIADA,0.0
404,2014-12-11 00:00:00,58145.42436265859,AGIA TRIADA,0.0
405,2014-12-11 06:00:00,65111.95573926399,AGIA TRIADA,0.0
406,2014-12-11 12:00:00,80746.47279344258,AGIA TRIADA,0.0
407,2014-12-11 18:00:00,87200.47542953843,AGIA TRIADA,0.0
408,2014-12-12 00:00:00,47031.78164909751,AGIA TRIADA,0.0
409,2014-12-12 06:00:00,54049.857972087724,AGIA TRIADA,0.0
410,2014-12-12 12:00:00,52517.18365381974,AGIA TRIADA,0.0
411,2014-12-12 18:00:00,63104.15016380273,AGIA TRIADA,0.0
412,2014-12-13 00:00:00,49266.70234918667,AGIA TRIADA,0.0
413,2014-12-13 06:00:00,46298.327140853464,AGIA TRIADA,0.0
414,2014-12-13 12:00:00,52674.3985632407,AGIA TRIADA,0.0
415,2014-12-13 18:00:00,69099.96220483219,AGIA TRIADA,0.0
416,2014-12-14 00:00:00,47252.03231855212,AGIA TRIADA,0.0
417,2014-12-14 06:00:00,46131.892890319046,AGIA TRIADA,0.0
418,2014-12-14 12:00:00,45731.34421110099,AGIA TRIADA,0.0
419,2014-12-14 18:00:00,62151.899911396904,AGIA TRIADA,0.0
420,2014-12-15 00:00:00,57232.30547629163,AGIA TRIADA,0.0
421,2014-12-15 06:00:00,58446.34328928742,AGIA TRIADA,0.0
422,2014-12-15 12:00:00,64742.826499869574,AGIA TRIADA,0.0
423,2014-12-15 18:00:00,80492.35162665421,AGIA TRIADA,0.0
424,2014-12-16 00:00:00,54674.93885374449,AGIA TRIADA,0.0
425,2014-12-16 06:00:00,63255.230523814695,AGIA TRIADA,0.0
426,2014-12-16 12:00:00,74295.94846897214,AGIA TRIADA,0.0
427,2014-12-16 18:00:00,82373.22891623847,AGIA TRIADA,0.0
428,2014-12-17 00:00:00,52513.80248480685,AGIA TRIADA,0.0
429,2014-12-17 06:00:00,60722.244684391044,AGIA TRIADA,0.0
430,2014-12-17 12:00:00,68797.2405108826,AGIA TRIADA,0.0
431,2014-12-17 18:00:00,74780.7857844555,AGIA TRIADA,0.0
432,2014-12-18 00:00:00,49564.666759945525,AGIA TRIADA,0.0
433,2014-12-18 06:00:00,55624.14252776789,AGIA TRIADA,0.0
434,2014-12-18 12:00:00,61836.64757441567,AGIA TRIADA,0.0
435,2014-12-18 18:00:00,73123.39320302296,AGIA TRIADA,0.0
436,2014-12-19 00:00:00,44702.43516169842,AGIA TRIADA,0.0
437,2014-12-19 06:00:00,46951.82169270354,AGIA TRIADA,0.0
438,2014-12-19 12:00:00,52919.22695610864,AGIA TRIADA,0.0
439,2014-12-19 18:00:00,66092.9661035719,AGIA TRIADA,0.0
440,2014-12-20 00:00:00,40557.98728825972,AGIA TRIADA,0.0
441,2014-12-20 06:00:00,40387.253825101434,AGIA TRIADA,0.0
442,2014-12-20 12:00:00,41461.265288571,AGIA TRIADA,0.0
443,2014-12-20 18:00:00,56109.32129892861,AGIA TRIADA,0.0
444,2014-12-21 00:00:00,32556.6148981941,AGIA TRIADA,0.0
445,2014-12-21 06:00:00,35252.06393005092,AGIA TRIADA,0.0
446,2014-12-21 12:00:00,33199.88483041696,AGIA TRIADA,0.0
447,2014-12-21 18:00:00,43102.477105379825,AGIA TRIADA,0.0
448,2014-12-22 00:00:00,41884.13492063577,AGIA TRIADA,0.0
449,2014-12-22 06:00:00,44235.58165059475,AGIA TRIADA,0.0
450,2014-12-22 12:00:00,46847.01879897221,AGIA TRIADA,0.0
451,2014-12-22 18:00:00,58976.73500560963,AGIA TRIADA,0.0
452,2014-12-23 00:00:00,39205.36869635031,AGIA TRIADA,0.0
453,2014-12-23 06:00:00,43936.1276422699,AGIA TRIADA,0.0
454,2014-12-23 12:00:00,43453.954798229846,AGIA TRIADA,0.0
455,2014-12-23 18:00:00,54597.48677765049,AGIA TRIADA,0.0
456,2014-12-24 00:00:00,42092.7544098454,AGIA TRIADA,0.0
457,2014-12-24 06:00:00,41962.440142302956,AGIA TRIADA,0.0
458,2014-12-24 12:00:00,44128.98283008632,AGIA TRIADA,0.0
459,2014-12-24 18:00:00,54677.63145997385,AGIA TRIADA,0.0
460,2014-12-25 00:00:00,22338.5217365717,AGIA TRIADA,0.0
461,2014-12-25 06:00:00,26723.153484346196,AGIA TRIADA,0.0
462,2014-12-25 12:00:00,23996.6452016564,AGIA TRIADA,0.0
463,2014-12-25 18:00:00,27758.34412776878,AGIA TRIADA,0.0
464,2014-12-26 00:00:00,25648.046800465978,AGIA TRIADA,0.0
465,2014-12-26 06:00:00,27048.766116980743,AGIA TRIADA,0.0
466,2014-12-26 12:00:00,26488.475531572418,AGIA TRIADA,0.0
467,2014-12-26 18:00:00,32512.74551627345,AGIA TRIADA,0.0
468,2014-12-27 00:00:00,41489.38143732106,AGIA TRIADA,0.0
469,2014-12-27 06:00:00,38982.81748738018,AGIA TRIADA,0.0
470,2014-12-27 12:00:00,44569.127211856954,AGIA TRIADA,0.0
471,2014-12-27 18:00:00,55824.63231041271,AGIA TRIADA,0.0
472,2014-12-28 00:00:00,29042.339403697897,AGIA TRIADA,0.0
473,2014-12-28 06:00:00,33706.82743605506,AGIA TRIADA,0.0
474,2014-12-28 12:00:00,37755.44841210758,AGIA TRIADA,0.0
475,2014-12-28 18:00:00,39159.73054793367,AGIA TRIADA,0.0
476,2014-12-29 00:00:00,44260.46654994769,AGIA TRIADA,0.0
477,2014-12-29 06:00:00,42823.01434993406,AGIA TRIADA,0.0
478,2014-12-29 12:00:00,43832.90051832316,AGIA TRIADA,0.0
479,2014-12-29 18:00:00,57324.430494493616,AGIA TRIADA,0.0
480,2014-12-30 00:00:00,54053.13131122934,AGIA TRIADA,0.0
481,2014-12-30 06:00:00,53981.1270661955,AGIA TRIADA,0.0
482,2014-12-30 12:00:00,58022.16946757581,AGIA TRIADA,0.0
483,2014-12-30 18:00:00,69183.72441896821,AGIA TRIADA,0.0
484,2014-12-31 00:00:00,56623.17512689596,AGIA TRIADA,0.0
485,2014-12-31 06:00:00,61319.12379193444,AGIA TRIADA,0.0
486,2014-12-31 12:00:00,73615.09713339343,AGIA TRIADA,0.0
487,2014-12-31 18:00:00,85035.13231532513,AGIA TRIADA,0.0
488,2015-01-01 00:00:00,43593.06624588924,AGIA TRIADA,0.0
489,2015-01-01 06:00:00,43971.8300258484,AGIA TRIADA,0.0
490,2015-01-01 12:00:00,48942.88780800749,AGIA TRIADA,0.0
491,2015-01-01 18:00:00,53816.8126433912,AGIA TRIADA,0.0
492,2015-01-02 00:00:00,71354.2335884267,AGIA TRIADA,0.0
493,2015-01-02 06:00:00,65565.9328952421,AGIA TRIADA,0.0
494,2015-01-02 12:00:00,79062.50770778027,AGIA TRIADA,0.0
495,2015-01-02 18:00:00,94788.3832559922,AGIA TRIADA,0.0
496,2015-01-03 00:00:00,58107.29458323639,AGIA TRIADA,0.0
497,2015-01-03 06:00:00,60899.14388952791,AGIA TRIADA,0.0
498,2015-01-03 12:00:00,70372.54012026233,AGIA TRIADA,0.0
499,2015-01-03 18:00:00,82080.36189753508,AGIA TRIADA,0.0
500,2015-01-04 00:00:00,47263.06143317869,AGIA TRIADA,0.0
501,2015-01-04 06:00:00,51742.344900020995,AGIA TRIADA,0.0
502,2015-01-04 12:00:00,58441.39223484092,AGIA TRIADA,0.0
503,2015-01-04 18:00:00,68726.59462897733,AGIA TRIADA,0.0
504,2015-01-05 00:00:00,56792.226160784856,AGIA TRIADA,0.0
505,2015-01-05 06:00:00,59490.65537977528,AGIA TRIADA,0.0
506,2015-01-05 12:00:00,70792.91485183123,AGIA TRIADA,0.0
507,2015-01-05 18:00:00,81786.33815582539,AGIA TRIADA,0.0
508,2015-01-06 00:00:00,52003.362938277634,AGIA TRIADA,0.0
509,2015-01-06 06:00:00,60773.31350386238,AGIA TRIADA,0.0
510,2015-01-06 12:00:00,60267.84352687832,AGIA TRIADA,0.0
511,2015-01-06 18:00:00,69016.45129156462,AGIA TRIADA,0.0
512,2015-01-07 00:00:00,73014.7257840803,AGIA TRIADA,0.0
513,2015-01-07 06:00:00,80474.415605867,AGIA TRIADA,0.0
514,2015-01-07 12:00:00,92631.65255752737,AGIA TRIADA,0.0
515,2015-01-07 18:00:00,107962.03140652408,AGIA TRIADA,0.0
516,2015-01-08 00:00:00,77636.64363048418,AGIA TRIADA,0.0
517,2015-01-08 06:00:00,87891.26765129712,AGIA TRIADA,0.0
518,2015-01-08 12:00:00,103282.05235847413,AGIA TRIADA,0.0
519,2015-01-08 18:00:00,115167.3225127243,AGIA TRIADA,0.0
520,2015-01-09 00:00:00,59089.500942476436,AGIA TRIADA,0.0
521,2015-01-09 06:00:00,74909.18963993952,AGIA TRIADA,0.0
522,2015-01-09 12:00:00,87396.68798321637,AGIA TRIADA,0.0
523,2015-01-09 18:00:00,91427.3193886128,AGIA TRIADA,0.0
524,2015-01-10 00:00:00,47818.023793677334,AGIA TRIADA,0.0
525,2015-01-10 06:00:00,57102.75828807557,AGIA TRIADA,0.0
526,2015-01-10 12:00:00,68461.81453438889,AGIA TRIADA,0.0
527,2015-01-10 18:00:00,78973.28849297743,AGIA TRIADA,0.0
528,2015-01-11 00:00:00,42511.28806726756,AGIA TRIADA,0.0
529,2015-01-11 06:00:00,49839.05655601897,AGIA TRIADA,0.0
530,2015-01-11 12:00:00,45036.350293561874,AGIA TRIADA,0.0
531,2015-01-11 18:00:00,55437.125629296046,AGIA TRIADA,0.0
532,2015-01-12 00:00:00,51191.057299329215,AGIA TRIADA,0.0
533,2015-01-12 06:00:00,58319.95898570247,AGIA TRIADA,0.0
534,2015-01-12 12:00:00,59608.61370543605,AGIA TRIADA,0.0
535,2015-01-12 18:00:00,71348.92658488886,AGIA TRIADA,0.0
536,2015-01-13 00:00:00,55517.67948015679,AGIA TRIADA,0.0
537,2015-01-13 06:00:00,59224.62817981171,AGIA TRIADA,0.0
538,2015-01-13 12:00:00,57143.30148022697,AGIA TRIADA,0.0
539,2015-01-13 18:00:00,76835.85171750904,AGIA TRIADA,0.0
540,2015-01-14 00:00:00,54952.38374591284,AGIA TRIADA,0.0
541,2015-01-14 06:00:00,64591.66784337073,AGIA TRIADA,0.0
542,2015-01-14 12:00:00,67597.18786379228,AGIA TRIADA,0.0
543,2015-01-14 18:00:00,80363.14203519995,AGIA TRIADA,0.0
544,2015-01-15 00:00:00,58599.73281604202,AGIA TRIADA,0.0
545,2015-01-15 06:00:00,68046.6994598044,AGIA TRIADA,0.0
546,2015-01-15 12:00:00,67094.19532225012,AGIA TRIADA,0.0
547,2015-01-15 18:00:00,81973.32648387176,AGIA TRIADA,0.0
548,2015-01-16 00:00:00,54141.17978517588,AGIA TRIADA,0.0
549,2015-01-16 06:00:00,61775.99445363816,AGIA TRIADA,0.0
550,2015-01-16 12:00:00,66503.52518161199,AGIA TRIADA,0.0
551,2015-01-16 18:00:00,78792.02844194915,AGIA TRIADA,0.0
552,2015-01-17 00:00:00,46513.683796871126,AGIA TRIADA,0.0
553,2015-01-17 06:00:00,49647.131819167735,AGIA TRIADA,0.0
554,2015-01-17 12:00:00,53396.897491874515,AGIA TRIADA,0.0
555,2015-01-17 18:00:00,67405.162715929,AGIA TRIADA,0.0
556,2015-01-18 00:00:00,38595.079785876835,AGIA TRIADA,0.0
557,2015-01-18 06:00:00,44227.483545839175,AGIA TRIADA,0.0
558,2015-01-18 12:00:00,44489.41022209208,AGIA TRIADA,0.0
559,2015-01-18 18:00:00,55749.56699131455,AGIA TRIADA,0.0
560,2015-01-19 00:00:00,46884.35441359017,AGIA TRIADA,0.0
561,2015-01-19 06:00:00,52110.49913301112,AGIA TRIADA,0.0
562,2015-01-19 12:00:00,59819.55958809987,AGIA TRIADA,0.0
563,2015-01-19 18:00:00,66475.66229466547,AGIA TRIADA,0.0
564,2015-01-20 00:00:00,52807.150996565564,AGIA TRIADA,0.0
565,2015-01-20 06:00:00,58623.95792264224,AGIA TRIADA,0.0
566,2015-01-20 12:00:00,55584.93979869096,AGIA TRIADA,0.0
567,2015-01-20 18:00:00,68301.22262058964,AGIA TRIADA,0.0
568,2015-01-21 00:00:00,46401.76868252787,AGIA TRIADA,0.0
569,2015-01-21 06:00:00,54761.72276916241,AGIA TRIADA,0.0
570,2015-01-21 12:00:00,52197.75342477334,AGIA TRIADA,0.0
571,2015-01-21 18:00:00,61883.0037904645,AGIA TRIADA,0.0
572,2015-01-22 00:00:00,37733.901587192275,AGIA TRIADA,0.0
573,2015-01-22 06:00:00,46820.782381547055,AGIA TRIADA,0.0
574,2015-01-22 12:00:00,49169.869990415056,AGIA TRIADA,0.0
575,2015-01-22 18:00:00,53299.591179788156,AGIA TRIADA,0.0
576,2015-01-23 00:00:00,31656.259934784706,AGIA TRIADA,0.0
577,2015-01-23 06:00:00,33785.427599350696,AGIA TRIADA,0.0
578,2015-01-23 12:00:00,35529.773339463776,AGIA TRIADA,0.0
579,2015-01-23 18:00:00,42689.19135076295,AGIA TRIADA,0.0
580,2015-01-24 00:00:00,32762.41849802544,AGIA TRIADA,0.0
581,2015-01-24 06:00:00,33401.381160766534,AGIA TRIADA,0.0
582,2015-01-24 12:00:00,37363.69557428936,AGIA TRIADA,0.0
583,2015-01-24 18:00:00,46220.75741824828,AGIA TRIADA,0.0
584,2015-01-25 00:00:00,36062.57124750596,AGIA TRIADA,0.0
585,2015-01-25 06:00:00,39575.223351204295,AGIA TRIADA,0.0
586,2015-01-25 12:00:00,39584.553588771174,AGIA TRIADA,0.0
587,2015-01-25 18:00:00,47883.83035103145,AGIA TRIADA,0.0
588,2015-01-26 00:00:00,46277.66472343093,AGIA TRIADA,0.0
589,2015-01-26 06:00:00,49991.549224846516,AGIA TRIADA,0.0
590,2015-01-26 12:00:00,55616.60706330115,AGIA TRIADA,0.0
591,2015-01-26 18:00:00,65221.03057131889,AGIA TRIADA,0.0
592,2015-01-27 00:00:00,45706.57059467138,AGIA TRIADA,0.0
593,2015-01-27 06:00:00,56541.17736239479,AGIA TRIADA,0.0
594,2015-01-27 12:00:00,61499.36296364802,AGIA TRIADA,0.0
595,2015-01-27 18:00:00,66541.83486340332,AGIA TRIADA,0.0
596,2015-01-28 00:00:00,48833.65542957392,AGIA TRIADA,0.0
597,2015-01-28 06:00:00,61753.929206412235,AGIA TRIADA,0.0
598,2015-01-28 12:00:00,66917.8807910851,AGIA TRIADA,0.0
599,2015-01-28 18:00:00,70725.7196670137,AGIA TRIADA,0.0
600,2015-01-29 00:00:00,47554.56337920596,AGIA TRIADA,0.0
601,2015-01-29 06:00:00,57270.663811922,AGIA TRIADA,0.0
602,2015-01-29 12:00:00,64340.06454323977,AGIA TRIADA,0.0
603,2015-01-29 18:00:00,72233.54634906584,AGIA TRIADA,0.0
604,2015-01-30 00:00:00,37737.11515187213,AGIA TRIADA,0.0
605,2015-01-30 06:00:00,45148.890255119375,AGIA TRIADA,0.0
606,2015-01-30 12:00:00,44056.462305242596,AGIA TRIADA,0.0
607,2015-01-30 18:00:00,50294.93743191282,AGIA TRIADA,0.0
608,2015-01-31 00:00:00,29080.462034329466,AGIA TRIADA,0.0
609,2015-01-31 06:00:00,35289.80768333008,AGIA TRIADA,0.0
610,2015-01-31 12:00:00,33809.30318236754,AGIA TRIADA,0.0
611,2015-01-31 18:00:00,40648.65052571328,AGIA TRIADA,0.0
612,2015-02-01 00:00:00,21935.518934477437,AGIA TRIADA,0.0
613,2015-02-01 06:00:00,27494.65611815182,AGIA TRIADA,0.0
614,2015-02-01 12:00:00,28207.616154601397,AGIA TRIADA,0.0
615,2015-02-01 18:00:00,31840.57665727788,AGIA TRIADA,0.0
616,2015-02-02 00:00:00,32609.020420677392,AGIA TRIADA,0.0
617,2015-02-02 06:00:00,37991.355199505226,AGIA TRIADA,0.0
618,2015-02-02 12:00:00,40987.330136789555,AGIA TRIADA,0.0
619,2015-02-02 18:00:00,51305.2036447041,AGIA TRIADA,0.0
620,2015-02-03 00:00:00,38622.23534505689,AGIA TRIADA,0.0
621,2015-02-03 06:00:00,41560.74026031048,AGIA TRIADA,0.0
622,2015-02-03 12:00:00,43891.1194418612,AGIA TRIADA,0.0
623,2015-02-03 18:00:00,57601.49783287416,AGIA TRIADA,0.0
624,2015-02-04 00:00:00,34961.2136451983,AGIA TRIADA,0.0
625,2015-02-04 06:00:00,36501.49486629969,AGIA TRIADA,0.0
626,2015-02-04 12:00:00,41357.10069679239,AGIA TRIADA,0.0
627,2015-02-04 18:00:00,50278.25317049239,AGIA TRIADA,0.0
628,2015-02-05 00:00:00,29465.672485006922,AGIA TRIADA,0.0
629,2015-02-05 06:00:00,34167.17131831813,AGIA TRIADA,0.0
630,2015-02-05 12:00:00,35274.48901805547,AGIA TRIADA,0.0
631,2015-02-05 18:00:00,44201.39678070063,AGIA TRIADA,0.0
632,2015-02-06 00:00:00,35714.4581501614,AGIA TRIADA,0.0
633,2015-02-06 06:00:00,34693.71287207305,AGIA TRIADA,0.0
634,2015-02-06 12:00:00,34518.88382911366,AGIA TRIADA,0.0
635,2015-02-06 18:00:00,44863.49229140591,AGIA TRIADA,0.0
636,2015-02-07 00:00:00,36446.56851765534,AGIA TRIADA,0.0
637,2015-02-07 06:00:00,36398.39265764607,AGIA TRIADA,0.0
638,2015-02-07 12:00:00,36072.323162315166,AGIA TRIADA,0.0
639,2015-02-07 18:00:00,49752.22164683645,AGIA TRIADA,0.0
640,2015-02-08 00:00:00,37355.4805171085,AGIA TRIADA,0.0
641,2015-02-08 06:00:00,39898.768133877486,AGIA TRIADA,0.0
642,2015-02-08 12:00:00,40743.0359347665,AGIA TRIADA,0.0
643,2015-02-08 18:00:00,48813.362508122846,AGIA TRIADA,0.0
644,2015-02-09 00:00:00,41763.55224611475,AGIA TRIADA,0.0
645,2015-02-09 06:00:00,57515.81669580925,AGIA TRIADA,0.0
646,2015-02-09 12:00:00,64009.18879241661,AGIA TRIADA,0.0
647,2015-02-09 18:00:00,68244.93939485039,AGIA TRIADA,0.0
648,2015-02-10 00:00:00,55826.53250583497,AGIA TRIADA,0.0
649,2015-02-10 06:00:00,57003.51132564992,AGIA TRIADA,0.0
650,2015-02-10 12:00:00,67617.29814916049,AGIA TRIADA,0.0
651,2015-02-10 18:00:00,79762.96542506269,AGIA TRIADA,0.0
652,2015-02-11 00:00:00,53854.24726973268,AGIA TRIADA,0.0
653,2015-02-11 06:00:00,63831.38324563419,AGIA TRIADA,0.0
654,2015-02-11 12:00:00,67630.75739912679,AGIA TRIADA,0.0
655,2015-02-11 18:00:00,70044.52381888076,AGIA TRIADA,0.0
656,2015-02-12 00:00:00,68957.60973476437,AGIA TRIADA,0.0
657,2015-02-12 06:00:00,71012.75009094007,AGIA TRIADA,0.0
658,2015-02-12 12:00:00,70234.55324663968,AGIA TRIADA,0.0
659,2015-02-12 18:00:00,88743.0258721215,AGIA TRIADA,0.0
660,2015-02-13 00:00:00,63121.45784080473,AGIA TRIADA,0.0
661,2015-02-13 06:00:00,66016.07608707859,AGIA TRIADA,0.0
662,2015-02-13 12:00:00,64441.58918143362,AGIA TRIADA,0.0
663,2015-02-13 18:00:00,77385.82636838815,AGIA TRIADA,0.0
664,2015-02-14 00:00:00,54659.761888443594,AGIA TRIADA,0.0
665,2015-02-14 06:00:00,56896.361322137906,AGIA TRIADA,0.0
666,2015-02-14 12:00:00,58643.86280350182,AGIA TRIADA,0.0
667,2015-02-14 18:00:00,74177.89083244881,AGIA TRIADA,0.0
668,2015-02-15 00:00:00,46650.80490109935,AGIA TRIADA,0.0
669,2015-02-15 06:00:00,49292.342880557786,AGIA TRIADA,0.0
670,2015-02-15 12:00:00,42769.39223579677,AGIA TRIADA,0.0
671,2015-02-15 18:00:00,58747.40050368187,AGIA TRIADA,0.0
672,2015-02-16 00:00:00,53246.912347858226,AGIA TRIADA,0.0
673,2015-02-16 06:00:00,63100.320419708994,AGIA TRIADA,0.0
674,2015-02-16 12:00:00,64655.72690484383,AGIA TRIADA,0.0
675,2015-02-16 18:00:00,71950.40161174761,AGIA TRIADA,0.0
676,2015-02-17 00:00:00,68520.48462662283,AGIA TRIADA,0.0
677,2015-02-17 06:00:00,67453.13499990062,AGIA TRIADA,0.0
678,2015-02-17 12:00:00,71271.40331211349,AGIA TRIADA,0.0
679,2015-02-17 18:00:00,87555.53199905822,AGIA TRIADA,0.0
680,2015-02-18 00:00:00,71491.12658103881,AGIA TRIADA,0.0
681,2015-02-18 06:00:00,72870.58826901222,AGIA TRIADA,0.0
682,2015-02-18 12:00:00,72230.23100475443,AGIA TRIADA,0.0
683,2015-02-18 18:00:00,93749.04646235665,AGIA TRIADA,0.0
684,2015-02-19 00:00:00,71045.70902294145,AGIA TRIADA,0.0
685,2015-02-19 06:00:00,74137.52062508611,AGIA TRIADA,0.0
686,2015-02-19 12:00:00,69556.34238597825,AGIA TRIADA,0.0
687,2015-02-19 18:00:00,91196.62713547067,AGIA TRIADA,0.0
688,2015-02-20 00:00:00,64059.2644146633,AGIA TRIADA,0.0
689,2015-02-20 06:00:00,66973.38894324655,AGIA TRIADA,0.0
690,2015-02-20 12:00:00,64153.16861898341,AGIA TRIADA,0.0
691,2015-02-20 18:00:00,82163.86052049449,AGIA TRIADA,0.0
692,2015-02-21 00:00:00,49566.37409769066,AGIA TRIADA,0.0
693,2015-02-21 06:00:00,51357.70577292969,AGIA TRIADA,0.0
694,2015-02-21 12:00:00,53349.55803569218,AGIA TRIADA,0.0
695,2015-02-21 18:00:00,65415.66395017086,AGIA TRIADA,0.0
696,2015-02-22 00:00:00,46600.25264539312,AGIA TRIADA,0.0
697,2015-02-22 06:00:00,45517.57142443547,AGIA TRIADA,0.0
698,2015-02-22 12:00:00,41945.8295312747,AGIA TRIADA,0.0
699,2015-02-22 18:00:00,57025.68339313652,AGIA TRIADA,0.0
700,2015-02-23 00:00:00,44461.072567732255,AGIA TRIADA,0.0
701,2015-02-23 06:00:00,44304.15534504259,AGIA TRIADA,0.0
702,2015-02-23 12:00:00,48262.29728222528,AGIA TRIADA,0.0
703,2015-02-23 18:00:00,58034.29162551782,AGIA TRIADA,0.0
704,2015-02-24 00:00:00,50393.742921750905,AGIA TRIADA,0.0
705,2015-02-24 06:00:00,52633.60102082812,AGIA TRIADA,0.0
706,2015-02-24 12:00:00,53948.5870469692,AGIA TRIADA,0.0
707,2015-02-24 18:00:00,67515.23026193382,AGIA TRIADA,0.0
708,2015-02-25 00:00:00,45345.29405159172,AGIA TRIADA,0.0
709,2015-02-25 06:00:00,50552.31823513021,AGIA TRIADA,0.0
710,2015-02-25 12:00:00,48800.81414902229,AGIA TRIADA,0.0
711,2015-02-25 18:00:00,57850.443720992385,AGIA TRIADA,0.0
712,2015-02-26 00:00:00,48642.77731420898,AGIA TRIADA,0.0
713,2015-02-26 06:00:00,48715.737091858035,AGIA TRIADA,0.0
714,2015-02-26 12:00:00,46026.47983034553,AGIA TRIADA,0.0
715,2015-02-26 18:00:00,63227.97888770118,AGIA TRIADA,0.0
716,2015-02-27 00:00:00,49756.33657136194,AGIA TRIADA,0.0
717,2015-02-27 06:00:00,50179.95839131491,AGIA TRIADA,0.0
718,2015-02-27 12:00:00,51357.476026716424,AGIA TRIADA,0.0
719,2015-02-27 18:00:00,65906.83686577728,AGIA TRIADA,0.0
720,2015-02-28 00:00:00,37875.437976617926,AGIA TRIADA,0.0
721,2015-02-28 06:00:00,41757.85105088792,AGIA TRIADA,0.0
722,2015-02-28 12:00:00,42136.07467820189,AGIA TRIADA,0.0
723,2015-02-28 18:00:00,49455.45827743099,AGIA TRIADA,0.0
724,2015-03-01 00:00:00,36363.92422023913,AGIA TRIADA,0.0
725,2015-03-01 06:00:00,38743.745435677025,AGIA TRIADA,0.0
726,2015-03-01 12:00:00,36159.90428452048,AGIA TRIADA,0.0
727,2015-03-01 18:00:00,43810.07564701443,AGIA TRIADA,0.0
728,2015-03-02 00:00:00,33729.546221147786,AGIA TRIADA,0.0
729,2015-03-02 06:00:00,39419.369760383226,AGIA TRIADA,0.0
730,2015-03-02 12:00:00,38134.80287315039,AGIA TRIADA,0.0
731,2015-03-02 18:00:00,48702.9488355796,AGIA TRIADA,0.0
732,2015-03-03 00:00:00,40219.48626148192,AGIA TRIADA,0.0
733,2015-03-03 06:00:00,39630.99416148285,AGIA TRIADA,0.0
734,2015-03-03 12:00:00,37750.74066583632,AGIA TRIADA,0.0
735,2015-03-03 18:00:00,52839.11980449268,AGIA TRIADA,0.0
736,2015-03-04 00:00:00,41910.0947162054,AGIA TRIADA,0.0
737,2015-03-04 06:00:00,42621.45035529724,AGIA TRIADA,0.0
738,2015-03-04 12:00:00,42348.851031749946,AGIA TRIADA,0.0
739,2015-03-04 18:00:00,56900.42519495479,AGIA TRIADA,0.0
740,2015-03-05 00:00:00,36782.14490801187,AGIA TRIADA,0.0
741,2015-03-05 06:00:00,41953.893439041676,AGIA TRIADA,0.0
742,2015-03-05 12:00:00,44871.40007764162,AGIA TRIADA,0.0
743,2015-03-05 18:00:00,50041.67413299911,AGIA TRIADA,0.0
744,2015-03-06 00:00:00,38454.17679942338,AGIA TRIADA,0.0
745,2015-03-06 06:00:00,41403.640120656564,AGIA TRIADA,0.0
746,2015-03-06 12:00:00,43600.12170536921,AGIA TRIADA,0.0
747,2015-03-06 18:00:00,51412.425350100966,AGIA TRIADA,0.0
748,2015-03-07 00:00:00,37480.01287365168,AGIA TRIADA,0.0
749,2015-03-07 06:00:00,40617.409345549175,AGIA TRIADA,0.0
750,2015-03-07 12:00:00,43706.24355646519,AGIA TRIADA,0.0
751,2015-03-07 18:00:00,46732.89912388147,AGIA TRIADA,0.0
