,Datetime,Value,ID,Timeseries ID
0,2014-09-01 00:00:00,556.8250517968313,ATHENS,0
1,2014-09-01 06:00:00,909.4198829472916,ATHENS,0
2,2014-09-01 12:00:00,954.0023382162852,ATHENS,0
3,2014-09-01 18:00:00,755.4177173436958,ATHENS,0
4,2014-09-02 00:00:00,570.9842688505544,ATHENS,0
5,2014-09-02 06:00:00,906.065458947582,ATHENS,0
6,2014-09-02 12:00:00,988.6314052815309,ATHENS,0
7,2014-09-02 18:00:00,826.8530784159263,ATHENS,0
8,2014-09-03 00:00:00,559.7547756290621,ATHENS,0
9,2014-09-03 06:00:00,898.6059234809707,ATHENS,0
10,2014-09-03 12:00:00,954.3130983609232,ATHENS,0
11,2014-09-03 18:00:00,781.5770841793136,ATHENS,0
12,2014-09-04 00:00:00,557.4465209019937,ATHENS,0
13,2014-09-04 06:00:00,901.5640725750602,ATHENS,0
14,2014-09-04 12:00:00,966.447277606428,ATHENS,0
15,2014-09-04 18:00:00,770.4407144301738,ATHENS,0
16,2014-09-05 00:00:00,521.8927539923853,ATHENS,0
17,2014-09-05 06:00:00,801.1572740658833,ATHENS,0
18,2014-09-05 12:00:00,938.5621428758241,ATHENS,0
19,2014-09-05 18:00:00,726.9033400617019,ATHENS,0
20,2014-09-06 00:00:00,465.72575198315894,ATHENS,0
21,2014-09-06 06:00:00,590.4888251291391,ATHENS,0
22,2014-09-06 12:00:00,741.2726345553908,ATHENS,0
23,2014-09-06 18:00:00,648.1440181543161,ATHENS,0
24,2014-09-07 00:00:00,517.7557256551477,ATHENS,0
25,2014-09-07 06:00:00,711.2301084042085,ATHENS,0
26,2014-09-07 12:00:00,676.2305358048498,ATHENS,0
27,2014-09-07 18:00:00,651.0571396660139,ATHENS,0
28,2014-09-08 00:00:00,570.032041193352,ATHENS,0
29,2014-09-08 06:00:00,924.961480476236,ATHENS,0
30,2014-09-08 12:00:00,976.1560078810753,ATHENS,0
31,2014-09-08 18:00:00,774.9587017931622,ATHENS,0
32,2014-09-09 00:00:00,615.2424442499041,ATHENS,0
33,2014-09-09 06:00:00,961.4720855507146,ATHENS,0
34,2014-09-09 12:00:00,1036.3054819979634,ATHENS,0
35,2014-09-09 18:00:00,851.6565259111849,ATHENS,0
36,2014-09-10 00:00:00,653.8373967701071,ATHENS,0
37,2014-09-10 06:00:00,1005.9458940181669,ATHENS,0
38,2014-09-10 12:00:00,1052.605206286084,ATHENS,0
39,2014-09-10 18:00:00,871.2533756714847,ATHENS,0
40,2014-09-11 00:00:00,589.9504798443896,ATHENS,0
41,2014-09-11 06:00:00,868.0898582721463,ATHENS,0
42,2014-09-11 12:00:00,985.2608245891458,ATHENS,0
43,2014-09-11 18:00:00,870.1645434779585,ATHENS,0
44,2014-09-12 00:00:00,611.7340087325523,ATHENS,0
45,2014-09-12 06:00:00,798.3635069925565,ATHENS,0
46,2014-09-12 12:00:00,960.9277189857357,ATHENS,0
47,2014-09-12 18:00:00,833.2417329047287,ATHENS,0
48,2014-09-13 00:00:00,543.4207209189101,ATHENS,0
49,2014-09-13 06:00:00,639.6952517729579,ATHENS,0
50,2014-09-13 12:00:00,823.8027578868836,ATHENS,0
51,2014-09-13 18:00:00,725.8272791057229,ATHENS,0
52,2014-09-14 00:00:00,581.9160388002799,ATHENS,0
53,2014-09-14 06:00:00,730.1023871692398,ATHENS,0
54,2014-09-14 12:00:00,726.3359811570651,ATHENS,0
55,2014-09-14 18:00:00,687.0145123376711,ATHENS,0
56,2014-09-15 00:00:00,666.9784614358342,ATHENS,0
57,2014-09-15 06:00:00,906.9112060534351,ATHENS,0
58,2014-09-15 12:00:00,1067.5013946599186,ATHENS,0
59,2014-09-15 18:00:00,887.7833094112495,ATHENS,0
60,2014-09-16 00:00:00,629.3885531169394,ATHENS,0
61,2014-09-16 06:00:00,936.2202941058923,ATHENS,0
62,2014-09-16 12:00:00,1099.696855627911,ATHENS,0
63,2014-09-16 18:00:00,895.248245105041,ATHENS,0
64,2014-09-17 00:00:00,627.0518966356148,ATHENS,0
65,2014-09-17 06:00:00,944.0676066760583,ATHENS,0
66,2014-09-17 12:00:00,1068.829798529829,ATHENS,0
67,2014-09-17 18:00:00,843.2690564562322,ATHENS,0
68,2014-09-18 00:00:00,651.009053130462,ATHENS,0
69,2014-09-18 06:00:00,994.4088822490742,ATHENS,0
70,2014-09-18 12:00:00,1069.0679319979176,ATHENS,0
71,2014-09-18 18:00:00,861.829850457118,ATHENS,0
72,2014-09-19 00:00:00,613.8302933998324,ATHENS,0
73,2014-09-19 06:00:00,899.1447946106349,ATHENS,0
74,2014-09-19 12:00:00,1015.1858656778463,ATHENS,0
75,2014-09-19 18:00:00,840.903939009266,ATHENS,0
76,2014-09-20 00:00:00,540.4780675243734,ATHENS,0
77,2014-09-20 06:00:00,695.7348572886556,ATHENS,0
78,2014-09-20 12:00:00,848.5937673056831,ATHENS,0
79,2014-09-20 18:00:00,752.5531186790843,ATHENS,0
80,2014-09-21 00:00:00,563.8179651186593,ATHENS,0
81,2014-09-21 06:00:00,765.0010916837457,ATHENS,0
82,2014-09-21 12:00:00,757.1411583668767,ATHENS,0
83,2014-09-21 18:00:00,706.3948111083757,ATHENS,0
84,2014-09-22 00:00:00,584.6227675920463,ATHENS,0
85,2014-09-22 06:00:00,942.0958370778355,ATHENS,0
86,2014-09-22 12:00:00,989.264404065989,ATHENS,0
87,2014-09-22 18:00:00,796.3046347363946,ATHENS,0
88,2014-09-23 00:00:00,653.7038281656643,ATHENS,0
89,2014-09-23 06:00:00,1007.9774454303445,ATHENS,0
90,2014-09-23 12:00:00,1082.554374427945,ATHENS,0
91,2014-09-23 18:00:00,865.5548981324642,ATHENS,0
92,2014-09-24 00:00:00,659.2792805354123,ATHENS,0
93,2014-09-24 06:00:00,1020.2436556856205,ATHENS,0
94,2014-09-24 12:00:00,1144.4859614065267,ATHENS,0
95,2014-09-24 18:00:00,901.1465720913534,ATHENS,0
96,2014-09-25 00:00:00,635.2059123114421,ATHENS,0
97,2014-09-25 06:00:00,1007.7636828631213,ATHENS,0
98,2014-09-25 12:00:00,1072.9175401930875,ATHENS,0
99,2014-09-25 18:00:00,901.6709757036916,ATHENS,0
100,2014-09-26 00:00:00,640.1178988337658,ATHENS,0
101,2014-09-26 06:00:00,892.9941870298749,ATHENS,0
102,2014-09-26 12:00:00,948.4554849955156,ATHENS,0
103,2014-09-26 18:00:00,837.1020291841681,ATHENS,0
104,2014-09-27 00:00:00,594.8098036737729,ATHENS,0
105,2014-09-27 06:00:00,784.9258451260646,ATHENS,0
106,2014-09-27 12:00:00,924.7795928295279,ATHENS,0
107,2014-09-27 18:00:00,853.7851534801539,ATHENS,0
108,2014-09-28 00:00:00,632.5087911536303,ATHENS,0
109,2014-09-28 06:00:00,882.4449668534173,ATHENS,0
110,2014-09-28 12:00:00,834.0308839045146,ATHENS,0
111,2014-09-28 18:00:00,786.188788391193,ATHENS,0
112,2014-09-29 00:00:00,737.2601457059377,ATHENS,0
113,2014-09-29 06:00:00,907.8922238735354,ATHENS,0
114,2014-09-29 12:00:00,1177.140426223545,ATHENS,0
115,2014-09-29 18:00:00,925.9177438063944,ATHENS,0
116,2014-09-30 00:00:00,727.7420075823204,ATHENS,0
117,2014-09-30 06:00:00,1021.4946322568003,ATHENS,0
118,2014-09-30 12:00:00,1101.840575857062,ATHENS,0
119,2014-09-30 18:00:00,918.3914233080759,ATHENS,0
120,2014-10-01 00:00:00,699.0885547352811,ATHENS,0
121,2014-10-01 06:00:00,954.4796483076443,ATHENS,0
122,2014-10-01 12:00:00,1219.9894184802154,ATHENS,0
123,2014-10-01 18:00:00,911.8506820891355,ATHENS,0
124,2014-10-02 00:00:00,701.4797347366837,ATHENS,0
125,2014-10-02 06:00:00,929.184314650959,ATHENS,0
126,2014-10-02 12:00:00,1273.944464844071,ATHENS,0
127,2014-10-02 18:00:00,956.522119801044,ATHENS,0
128,2014-10-03 00:00:00,702.6470251506736,ATHENS,0
129,2014-10-03 06:00:00,836.0706179018454,ATHENS,0
130,2014-10-03 12:00:00,1370.678325241991,ATHENS,0
131,2014-10-03 18:00:00,959.0483540030018,ATHENS,0
132,2014-10-04 00:00:00,666.7069152096692,ATHENS,0
133,2014-10-04 06:00:00,828.2523930397729,ATHENS,0
134,2014-10-04 12:00:00,944.4608636613551,ATHENS,0
135,2014-10-04 18:00:00,876.952133573237,ATHENS,0
136,2014-10-05 00:00:00,674.2229437227207,ATHENS,0
137,2014-10-05 06:00:00,930.4550299472885,ATHENS,0
138,2014-10-05 12:00:00,871.353704692791,ATHENS,0
139,2014-10-05 18:00:00,821.331959012293,ATHENS,0
140,2014-10-06 00:00:00,670.7545832655682,ATHENS,0
141,2014-10-06 06:00:00,978.5645897691147,ATHENS,0
142,2014-10-06 12:00:00,1210.7593291981316,ATHENS,0
143,2014-10-06 18:00:00,946.7676372453964,ATHENS,0
144,2014-10-07 00:00:00,638.5311391509106,ATHENS,0
145,2014-10-07 06:00:00,870.3648608156044,ATHENS,0
146,2014-10-07 12:00:00,1199.8484307212561,ATHENS,0
147,2014-10-07 18:00:00,903.4253175467093,ATHENS,0
148,2014-10-08 00:00:00,710.3606043873983,ATHENS,0
149,2014-10-08 06:00:00,1075.3947364006315,ATHENS,0
150,2014-10-08 12:00:00,1110.57008089771,ATHENS,0
151,2014-10-08 18:00:00,951.8093048756184,ATHENS,0
152,2014-10-09 00:00:00,676.2091316668333,ATHENS,0
153,2014-10-09 06:00:00,1059.3906547150893,ATHENS,0
154,2014-10-09 12:00:00,1097.5712086049523,ATHENS,0
155,2014-10-09 18:00:00,946.4116353015291,ATHENS,0
156,2014-10-10 00:00:00,689.0694449698242,ATHENS,0
157,2014-10-10 06:00:00,776.262127962505,ATHENS,0
158,2014-10-10 12:00:00,1053.4400295080145,ATHENS,0
159,2014-10-10 18:00:00,945.0403267518772,ATHENS,0
160,2014-10-11 00:00:00,611.5084428410156,ATHENS,0
161,2014-10-11 06:00:00,786.2537674858976,ATHENS,0
162,2014-10-11 12:00:00,908.864927411416,ATHENS,0
163,2014-10-11 18:00:00,817.4850687254766,ATHENS,0
164,2014-10-12 00:00:00,587.7448088821701,ATHENS,0
165,2014-10-12 06:00:00,845.227052166679,ATHENS,0
166,2014-10-12 12:00:00,808.6556832147473,ATHENS,0
167,2014-10-12 18:00:00,702.4825118019817,ATHENS,0
168,2014-10-13 00:00:00,657.3044911184459,ATHENS,0
169,2014-10-13 06:00:00,1147.7369207947593,ATHENS,0
170,2014-10-13 12:00:00,1135.5967240616596,ATHENS,0
171,2014-10-13 18:00:00,879.1514331577664,ATHENS,0
172,2014-10-14 00:00:00,689.278917850734,ATHENS,0
173,2014-10-14 06:00:00,1066.9892789779296,ATHENS,0
174,2014-10-14 12:00:00,1166.9826528247447,ATHENS,0
175,2014-10-14 18:00:00,934.7902771936402,ATHENS,0
176,2014-10-15 00:00:00,683.0870010254805,ATHENS,0
177,2014-10-15 06:00:00,999.8891723775614,ATHENS,0
178,2014-10-15 12:00:00,1219.0820317420325,ATHENS,0
179,2014-10-15 18:00:00,941.9116168406235,ATHENS,0
180,2014-10-16 00:00:00,649.3300743997978,ATHENS,0
181,2014-10-16 06:00:00,961.0848790953862,ATHENS,0
182,2014-10-16 12:00:00,1192.2543760804417,ATHENS,0
183,2014-10-16 18:00:00,953.4016493279514,ATHENS,0
184,2014-10-17 00:00:00,679.2225354688092,ATHENS,0
185,2014-10-17 06:00:00,862.1655952517526,ATHENS,0
186,2014-10-17 12:00:00,1212.8826246164608,ATHENS,0
187,2014-10-17 18:00:00,951.7650021646849,ATHENS,0
188,2014-10-18 00:00:00,596.5104140306571,ATHENS,0
189,2014-10-18 06:00:00,778.6543334742834,ATHENS,0
190,2014-10-18 12:00:00,870.1038208179109,ATHENS,0
191,2014-10-18 18:00:00,803.188410720045,ATHENS,0
192,2014-10-19 00:00:00,668.3441311080926,ATHENS,0
193,2014-10-19 06:00:00,888.8300172171689,ATHENS,0
194,2014-10-19 12:00:00,830.6453912446699,ATHENS,0
195,2014-10-19 18:00:00,810.107082439039,ATHENS,0
196,2014-10-20 00:00:00,684.235471919005,ATHENS,0
197,2014-10-20 06:00:00,992.0712190892364,ATHENS,0
198,2014-10-20 12:00:00,1217.0496560696354,ATHENS,0
199,2014-10-20 18:00:00,928.1711764574565,ATHENS,0
200,2014-10-21 00:00:00,683.9467675921125,ATHENS,0
201,2014-10-21 06:00:00,967.3588709574472,ATHENS,0
202,2014-10-21 12:00:00,1229.3718333858128,ATHENS,0
203,2014-10-21 18:00:00,954.2669357134694,ATHENS,0
204,2014-10-22 00:00:00,696.2715745811028,ATHENS,0
205,2014-10-22 06:00:00,1099.431513712568,ATHENS,0
206,2014-10-22 12:00:00,1100.9428275640819,ATHENS,0
207,2014-10-22 18:00:00,963.4525677332654,ATHENS,0
208,2014-10-23 00:00:00,815.7697337412573,ATHENS,0
209,2014-10-23 06:00:00,1172.2263253133592,ATHENS,0
210,2014-10-23 12:00:00,1237.4210050542747,ATHENS,0
211,2014-10-23 18:00:00,1147.4621049962207,ATHENS,0
212,2014-10-24 00:00:00,814.9168243106737,ATHENS,0
213,2014-10-24 06:00:00,1194.0511280381284,ATHENS,0
214,2014-10-24 12:00:00,1340.5580101514795,ATHENS,0
215,2014-10-24 18:00:00,1169.5217564583647,ATHENS,0
216,2014-10-25 00:00:00,788.6469991540994,ATHENS,0
217,2014-10-25 06:00:00,992.2536684941131,ATHENS,0
218,2014-10-25 12:00:00,1151.329212758796,ATHENS,0
219,2014-10-25 18:00:00,1135.6957433146856,ATHENS,0
220,2014-10-26 00:00:00,953.8999792443516,ATHENS,0
221,2014-10-26 06:00:00,1134.053522350593,ATHENS,0
222,2014-10-26 12:00:00,1194.8042907791207,ATHENS,0
223,2014-10-26 18:00:00,1385.0384245423795,ATHENS,0
224,2014-10-27 00:00:00,951.1854494353147,ATHENS,0
225,2014-10-27 06:00:00,1453.7240881185555,ATHENS,0
226,2014-10-27 12:00:00,1594.8435674655743,ATHENS,0
227,2014-10-27 18:00:00,1879.2125031218081,ATHENS,0
228,2014-10-28 00:00:00,1063.9776133127696,ATHENS,0
229,2014-10-28 06:00:00,1645.2698388393615,ATHENS,0
230,2014-10-28 12:00:00,1731.2289223742835,ATHENS,0
231,2014-10-28 18:00:00,2037.2899395290206,ATHENS,0
232,2014-10-29 00:00:00,1163.4567885066126,ATHENS,0
233,2014-10-29 06:00:00,2001.2078392648125,ATHENS,0
234,2014-10-29 12:00:00,1888.7733374238264,ATHENS,0
235,2014-10-29 18:00:00,2193.6530329206967,ATHENS,0
236,2014-10-30 00:00:00,1129.7922580209083,ATHENS,0
237,2014-10-30 06:00:00,1946.306014358194,ATHENS,0
238,2014-10-30 12:00:00,1650.5254652274382,ATHENS,0
239,2014-10-30 18:00:00,2214.1509325177444,ATHENS,0
240,2014-10-31 00:00:00,1314.3680026880384,ATHENS,0
241,2014-10-31 06:00:00,2044.8035394319174,ATHENS,0
242,2014-10-31 12:00:00,2045.2085996507085,ATHENS,0
243,2014-10-31 18:00:00,2332.7299344979215,ATHENS,0
244,2014-11-01 00:00:00,1330.4723469323262,ATHENS,0
245,2014-11-01 06:00:00,1981.5241435435012,ATHENS,0
246,2014-11-01 12:00:00,2065.1740298353548,ATHENS,0
247,2014-11-01 18:00:00,3218.2682845242603,ATHENS,0
248,2014-11-02 00:00:00,1383.0954819534054,ATHENS,0
249,2014-11-02 06:00:00,2146.922670866177,ATHENS,0
250,2014-11-02 12:00:00,1813.9310464514915,ATHENS,0
251,2014-11-02 18:00:00,3193.2065667507222,ATHENS,0
252,2014-11-03 00:00:00,1505.1202114238447,ATHENS,0
253,2014-11-03 06:00:00,2603.5003214495646,ATHENS,0
254,2014-11-03 12:00:00,2124.765581103014,ATHENS,0
255,2014-11-03 18:00:00,3507.05258150948,ATHENS,0
256,2014-11-04 00:00:00,1400.94130166827,ATHENS,0
257,2014-11-04 06:00:00,2470.958053254206,ATHENS,0
258,2014-11-04 12:00:00,2010.7718267408295,ATHENS,0
259,2014-11-04 18:00:00,3412.6930458308207,ATHENS,0
260,2014-11-05 00:00:00,1252.1736748324165,ATHENS,0
261,2014-11-05 06:00:00,2258.776176958449,ATHENS,0
262,2014-11-05 12:00:00,1903.3888995636908,ATHENS,0
263,2014-11-05 18:00:00,2746.1057786233077,ATHENS,0
264,2014-11-06 00:00:00,1078.0069810638065,ATHENS,0
265,2014-11-06 06:00:00,1994.940792030207,ATHENS,0
266,2014-11-06 12:00:00,1583.3066817744577,ATHENS,0
267,2014-11-06 18:00:00,2195.818398973207,ATHENS,0
268,2014-11-07 00:00:00,970.9344395121883,ATHENS,0
269,2014-11-07 06:00:00,1653.431883082186,ATHENS,0
270,2014-11-07 12:00:00,1503.867075756706,ATHENS,0
271,2014-11-07 18:00:00,2078.5826833319124,ATHENS,0
272,2014-11-08 00:00:00,994.9392961788492,ATHENS,0
273,2014-11-08 06:00:00,1620.5334968954094,ATHENS,0
274,2014-11-08 12:00:00,1717.6600265446152,ATHENS,0
275,2014-11-08 18:00:00,2439.5347624473625,ATHENS,0
276,2014-11-09 00:00:00,1053.3271493868442,ATHENS,0
277,2014-11-09 06:00:00,1627.4737082082415,ATHENS,0
278,2014-11-09 12:00:00,1275.960713337201,ATHENS,0
279,2014-11-09 18:00:00,2100.841466471389,ATHENS,0
280,2014-11-10 00:00:00,1088.5676118434742,ATHENS,0
281,2014-11-10 06:00:00,1989.3716111659933,ATHENS,0
282,2014-11-10 12:00:00,1476.8928776583748,ATHENS,0
283,2014-11-10 18:00:00,2123.940443980158,ATHENS,0
284,2014-11-11 00:00:00,1170.2986203676483,ATHENS,0
285,2014-11-11 06:00:00,2016.3073889442353,ATHENS,0
286,2014-11-11 12:00:00,1537.8455881825048,ATHENS,0
287,2014-11-11 18:00:00,2266.257267768758,ATHENS,0
288,2014-11-12 00:00:00,1099.640244258308,ATHENS,0
289,2014-11-12 06:00:00,2035.0255723417874,ATHENS,0
290,2014-11-12 12:00:00,1833.8243638394943,ATHENS,0
291,2014-11-12 18:00:00,2431.2573283889756,ATHENS,0
292,2014-11-13 00:00:00,1005.2316538056705,ATHENS,0
293,2014-11-13 06:00:00,1934.0323820226943,ATHENS,0
294,2014-11-13 12:00:00,1453.6970233386912,ATHENS,0
295,2014-11-13 18:00:00,2019.2034125861137,ATHENS,0
296,2014-11-14 00:00:00,1073.5106348250001,ATHENS,0
297,2014-11-14 06:00:00,1894.7343164689773,ATHENS,0
298,2014-11-14 12:00:00,1880.4903814254797,ATHENS,0
299,2014-11-14 18:00:00,2634.2180110322174,ATHENS,0
300,2014-11-15 00:00:00,1118.683120765955,ATHENS,0
301,2014-11-15 06:00:00,1701.3600083850945,ATHENS,0
302,2014-11-15 12:00:00,1750.7902750715998,ATHENS,0
303,2014-11-15 18:00:00,2714.1459089827413,ATHENS,0
304,2014-11-16 00:00:00,1188.085443883615,ATHENS,0
305,2014-11-16 06:00:00,1980.8400265952826,ATHENS,0
306,2014-11-16 12:00:00,1735.6316941779667,ATHENS,0
307,2014-11-16 18:00:00,2757.34701299584,ATHENS,0
308,2014-11-17 00:00:00,1100.0306139012175,ATHENS,0
309,2014-11-17 06:00:00,2129.120452577491,ATHENS,0
310,2014-11-17 12:00:00,1535.8521001580557,ATHENS,0
311,2014-11-17 18:00:00,2201.6851536114978,ATHENS,0
312,2014-11-18 00:00:00,1013.2169978505933,ATHENS,0
313,2014-11-18 06:00:00,1928.166430486608,ATHENS,0
314,2014-11-18 12:00:00,1507.607399169702,ATHENS,0
315,2014-11-18 18:00:00,2084.979740490817,ATHENS,0
316,2014-11-19 00:00:00,1059.952751056202,ATHENS,0
317,2014-11-19 06:00:00,1876.5407370433031,ATHENS,0
318,2014-11-19 12:00:00,1498.857309132704,ATHENS,0
319,2014-11-19 18:00:00,1946.072423989468,ATHENS,0
320,2014-11-20 00:00:00,1205.3378650786553,ATHENS,0
321,2014-11-20 06:00:00,2067.725549332086,ATHENS,0
322,2014-11-20 12:00:00,1587.4611407178027,ATHENS,0
323,2014-11-20 18:00:00,2556.218338660452,ATHENS,0
324,2014-11-21 00:00:00,1412.7588144371,ATHENS,0
325,2014-11-21 06:00:00,2264.0640362775166,ATHENS,0
326,2014-11-21 12:00:00,1912.0286478699422,ATHENS,0
327,2014-11-21 18:00:00,3392.8851590492777,ATHENS,0
328,2014-11-22 00:00:00,1386.2006016133469,ATHENS,0
329,2014-11-22 06:00:00,2052.059572497521,ATHENS,0
330,2014-11-22 12:00:00,1867.2078505705417,ATHENS,0
331,2014-11-22 18:00:00,3779.239147056487,ATHENS,0
332,2014-11-23 00:00:00,1646.749155864222,ATHENS,0
333,2014-11-23 06:00:00,2712.3680184661653,ATHENS,0
334,2014-11-23 12:00:00,2980.332213196617,ATHENS,0
335,2014-11-23 18:00:00,4647.750115784996,ATHENS,0
336,2014-11-24 00:00:00,1869.247630584063,ATHENS,0
337,2014-11-24 06:00:00,3742.583403951555,ATHENS,0
338,2014-11-24 12:00:00,3421.3881768447927,ATHENS,0
339,2014-11-24 18:00:00,5395.575433008384,ATHENS,0
340,2014-11-25 00:00:00,2067.4776626993876,ATHENS,0
341,2014-11-25 06:00:00,4096.574441571969,ATHENS,0
342,2014-11-25 12:00:00,3586.5661415867335,ATHENS,0
343,2014-11-25 18:00:00,5662.654965150323,ATHENS,0
344,2014-11-26 00:00:00,2141.026130044583,ATHENS,0
345,2014-11-26 06:00:00,4387.443611812672,ATHENS,0
346,2014-11-26 12:00:00,4455.450359052405,ATHENS,0
347,2014-11-26 18:00:00,6047.410474542188,ATHENS,0
348,2014-11-27 00:00:00,1942.4238335934638,ATHENS,0
349,2014-11-27 06:00:00,4302.056144405124,ATHENS,0
350,2014-11-27 12:00:00,4023.191498548862,ATHENS,0
351,2014-11-27 18:00:00,5671.129764596146,ATHENS,0
352,2014-11-28 00:00:00,1648.2495872982404,ATHENS,0
353,2014-11-28 06:00:00,3807.180369989489,ATHENS,0
354,2014-11-28 12:00:00,3666.7121218374004,ATHENS,0
355,2014-11-28 18:00:00,5000.947609882338,ATHENS,0
356,2014-11-29 00:00:00,1191.2591743782998,ATHENS,0
357,2014-11-29 06:00:00,2306.272235208475,ATHENS,0
358,2014-11-29 12:00:00,2099.4233171748683,ATHENS,0
359,2014-11-29 18:00:00,4190.839064095035,ATHENS,0
360,2014-11-30 00:00:00,1295.1121918401489,ATHENS,0
361,2014-11-30 06:00:00,2271.183085436159,ATHENS,0
362,2014-11-30 12:00:00,1969.1114614444834,ATHENS,0
363,2014-11-30 18:00:00,3727.0405217192356,ATHENS,0
364,2014-12-01 00:00:00,1321.4211621311997,ATHENS,0
365,2014-12-01 06:00:00,2913.764693021289,ATHENS,0
366,2014-12-01 12:00:00,2173.489151838773,ATHENS,0
367,2014-12-01 18:00:00,3613.9010810475593,ATHENS,0
368,2014-12-02 00:00:00,1190.1036521912804,ATHENS,0
369,2014-12-02 06:00:00,2617.1540525023356,ATHENS,0
370,2014-12-02 12:00:00,2142.934047717726,ATHENS,0
371,2014-12-02 18:00:00,3382.4796408330863,ATHENS,0
372,2014-12-03 00:00:00,1221.6299381841052,ATHENS,0
373,2014-12-03 06:00:00,2451.239301908353,ATHENS,0
374,2014-12-03 12:00:00,1731.7622932698473,ATHENS,0
375,2014-12-03 18:00:00,2776.2330639201473,ATHENS,0
376,2014-12-04 00:00:00,1248.36639115295,ATHENS,0
377,2014-12-04 06:00:00,2427.188447311518,ATHENS,0
378,2014-12-04 12:00:00,1654.654185174005,ATHENS,0
379,2014-12-04 18:00:00,2907.070384769996,ATHENS,0
380,2014-12-05 00:00:00,1211.997710299726,ATHENS,0
381,2014-12-05 06:00:00,2319.7007796055823,ATHENS,0
382,2014-12-05 12:00:00,1958.2148306205067,ATHENS,0
383,2014-12-05 18:00:00,3139.759193429817,ATHENS,0
384,2014-12-06 00:00:00,1100.999913093514,ATHENS,0
385,2014-12-06 06:00:00,1787.3472932502807,ATHENS,0
386,2014-12-06 12:00:00,1455.2617891719983,ATHENS,0
387,2014-12-06 18:00:00,2813.760448783548,ATHENS,0
388,2014-12-07 00:00:00,1221.2935726498952,ATHENS,0
389,2014-12-07 06:00:00,2074.55118043541,ATHENS,0
390,2014-12-07 12:00:00,1640.5399860084246,ATHENS,0
391,2014-12-07 18:00:00,3146.0263426049187,ATHENS,0
392,2014-12-08 00:00:00,1502.292886234092,ATHENS,0
393,2014-12-08 06:00:00,3508.2989520612327,ATHENS,0
394,2014-12-08 12:00:00,2571.550252340644,ATHENS,0
395,2014-12-08 18:00:00,4350.955470021987,ATHENS,0
396,2014-12-09 00:00:00,1704.0449999999998,ATHENS,0
397,2014-12-09 06:00:00,3601.6994868,ATHENS,0
398,2014-12-09 12:00:00,2631.7969134,ATHENS,0
399,2014-12-09 18:00:00,4986.774195284063,ATHENS,0
400,2014-12-10 00:00:00,1775.2570010494987,ATHENS,0
401,2014-12-10 06:00:00,3760.2724732904157,ATHENS,0
402,2014-12-10 12:00:00,3502.938621305169,ATHENS,0
403,2014-12-10 18:00:00,5833.769511945257,ATHENS,0
404,2014-12-11 00:00:00,1834.358218331327,ATHENS,0
405,2014-12-11 06:00:00,3978.088149026825,ATHENS,0
406,2014-12-11 12:00:00,3332.384435388478,ATHENS,0
407,2014-12-11 18:00:00,5955.533477518077,ATHENS,0
408,2014-12-12 00:00:00,2161.6450582320476,ATHENS,0
409,2014-12-12 06:00:00,4083.395421851531,ATHENS,0
410,2014-12-12 12:00:00,4007.9317898617564,ATHENS,0
411,2014-12-12 18:00:00,6314.72404554592,ATHENS,0
412,2014-12-13 00:00:00,2024.4217505404806,ATHENS,0
413,2014-12-13 06:00:00,3169.3724961863236,ATHENS,0
414,2014-12-13 12:00:00,2645.738810852292,ATHENS,0
415,2014-12-13 18:00:00,5960.388374207298,ATHENS,0
416,2014-12-14 00:00:00,1993.1477540687815,ATHENS,0
417,2014-12-14 06:00:00,3408.7464966973785,ATHENS,0
418,2014-12-14 12:00:00,2660.886238223428,ATHENS,0
419,2014-12-14 18:00:00,6099.054555436574,ATHENS,0
420,2014-12-15 00:00:00,1974.5862541542756,ATHENS,0
421,2014-12-15 06:00:00,4413.2406945173425,ATHENS,0
422,2014-12-15 12:00:00,3800.9680797279552,ATHENS,0
423,2014-12-15 18:00:00,6428.472991543822,ATHENS,0
424,2014-12-16 00:00:00,1847.2496920836722,ATHENS,0
425,2014-12-16 06:00:00,4188.486968699783,ATHENS,0
426,2014-12-16 12:00:00,3693.092344565588,ATHENS,0
427,2014-12-16 18:00:00,5986.958266035184,ATHENS,0
428,2014-12-17 00:00:00,1937.418850075198,ATHENS,0
429,2014-12-17 06:00:00,4059.446541295495,ATHENS,0
430,2014-12-17 12:00:00,3604.527721842367,ATHENS,0
431,2014-12-17 18:00:00,6003.863483753707,ATHENS,0
432,2014-12-18 00:00:00,2077.7820785427784,ATHENS,0
433,2014-12-18 06:00:00,4176.96669967868,ATHENS,0
434,2014-12-18 12:00:00,3445.4234051114054,ATHENS,0
435,2014-12-18 18:00:00,6206.541089536418,ATHENS,0
436,2014-12-19 00:00:00,2142.0173673086056,ATHENS,0
437,2014-12-19 06:00:00,4000.153447132896,ATHENS,0
438,2014-12-19 12:00:00,3019.608798804401,ATHENS,0
439,2014-12-19 18:00:00,6264.557833401238,ATHENS,0
440,2014-12-20 00:00:00,1928.3851171670979,ATHENS,0
441,2014-12-20 06:00:00,3130.5678111732705,ATHENS,0
442,2014-12-20 12:00:00,2634.148633256079,ATHENS,0
443,2014-12-20 18:00:00,6012.567255918075,ATHENS,0
444,2014-12-21 00:00:00,2177.512851901615,ATHENS,0
445,2014-12-21 06:00:00,3346.862916025573,ATHENS,0
