,Date,Timeseries ID,ID,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
10,2014-09-11,0,ALOYMINION,413.6764848828262,414.6781993394466,414.19224738578464,415.69989204446927,415.2710818521593,414.1083911851911,414.1511151250626,414.02735839298526,412.9256490048496,418.7925475129503,418.6228837375825,419.2286072577276,420.0369419055876,420.6427846131451,420.8445028679719,420.5526911576877,419.7579418240917,419.1825780944335,417.2858743827016,415.37505504991634,416.789094034499,415.8614955978493,415.2102252186983,414.78859989193296
11,2014-09-12,0,ALOYMINION,423.7110624017965,424.42487769914106,423.7360838952144,425.7705005659921,426.11865665705153,425.8645537810207,425.6465480534361,425.9808022275891,426.9946624039038,414.847963303373,416.45602669838325,418.6557277666335,421.16699409147446,420.4801729222809,418.29462248160735,418.4687321499017,418.29166509394696,417.6658245942163,421.4493070193714,421.0311860421805,421.5634443871303,422.6389158366532,421.35904907221845,422.37394391410095
12,2014-09-13,0,ALOYMINION,424.4633977097464,425.50824152156434,425.992177718808,426.7584734284936,426.7299857033252,426.96495615641066,427.0080944705126,427.08584837695145,427.0646659293389,424.80744570076206,419.5680313027188,412.477788824405,411.6758481770798,415.7083242777844,420.59003502058994,420.3203077361941,430.0171561862523,421.15928658020505,422.2123127574517,424.2014410473847,425.54243998578926,425.9693014259655,424.908869199602,422.7208622818352
13,2014-09-14,0,ALOYMINION,425.10398341475343,426.0530449517837,425.68197757893626,426.0737707179265,425.9431922459689,425.7849491313387,425.7801984364457,425.6730968144692,425.4124164883693,426.8053677940244,423.89753479273065,420.4871880022319,419.3163608043869,418.9361299225262,419.4531163735423,419.4929209967026,418.90203747102686,419.7963370926466,424.09659319923287,419.73553948014313,419.7706073916841,424.40370068897977,423.8703710283989,424.347133085588
14,2014-09-15,0,ALOYMINION,421.7683049117561,434.34883782381104,423.5441019685057,423.72284382396174,424.6517177414122,425.1731907021796,425.7125989061506,426.0984831672283,425.9631612688676,425.3614705388918,423.6461847378271,420.8126040326312,419.27649425697473,418.72174525050536,417.3035360424101,417.6032836486436,419.0449904692298,423.4404998885292,420.9176798523806,420.97128341485103,422.5208306623416,421.1606340720816,422.219676285464,422.2286603556493
15,2014-09-16,0,ALOYMINION,426.7579422105798,428.1918243451614,428.2972395017251,427.7014227691139,427.4394757101821,427.8392657846158,428.2993219401654,428.2330194705564,427.4147271147186,425.797274260564,424.5919990587296,422.34457569679313,421.80440849373855,422.4206661268717,424.58516928278834,424.8502187622654,424.9082135208851,426.1358051514196,424.2287394296552,421.9255013931521,422.6088429420427,427.8196056945061,426.4962394356,427.0609385534352
16,2014-09-17,0,ALOYMINION,428.2715752259598,428.2113009652294,427.7449977726767,429.09814899028726,428.8659169619733,429.0639921067458,429.241233993171,429.1554313080016,429.1084372080096,427.6412146484181,427.62726139212623,427.6741995502349,426.12512943618,425.0351702898239,424.3650267774048,425.44355512346544,424.3691284380528,425.13116175708,424.9688041996892,425.5438919581783,426.88788071559446,426.8424326506284,427.1850381847951,427.45978286287465
17,2014-09-18,0,ALOYMINION,430.8090005174623,430.9068831983033,431.1271041746661,430.32561857991897,431.6829477846447,431.6773021045777,431.627844765834,429.85809186118,430.4638544014844,429.1454998527193,429.051572176609,429.01691425945467,428.6489831652488,427.9670873661464,427.39640808001946,427.2137394734865,426.7860631538664,427.1038796134388,429.1130319013656,428.62290282776814,429.0092852191643,430.1635016004586,430.53870646664205,430.4778905496144
18,2014-09-19,0,ALOYMINION,428.5831508564815,431.1887635177577,431.7583026646493,431.5627631476306,431.2771304505426,431.0244846738083,430.9145880552996,430.9183065924149,431.0945059940063,430.61694545468777,429.9173515450304,429.6260806736679,430.50924784877407,429.7225244454799,429.1716619511887,429.0617887582521,428.595441969409,427.90936858162553,427.53382848601296,427.65589602809234,429.4639944673702,428.3237466117628,427.4696574592896,429.64336151548713
19,2014-09-20,0,ALOYMINION,428.4925839560321,426.493110366855,426.3729781121858,426.335166813027,426.8961038736276,427.2650043839837,427.31260061141273,427.8494620490575,428.2045597675988,431.08864398188615,430.0700421779805,427.5185993827128,425.8627098638885,425.4334511814417,425.1184837765125,424.165153444584,423.8491166634594,424.06146962119664,425.2769113191838,426.8195457875677,428.3523065442944,426.1040734503289,428.6709253560789,428.7696154193604
20,2014-09-21,0,ALOYMINION,422.1432755954598,420.9324393104594,423.146587769262,423.2752411402418,423.7171204609946,424.2643259410587,424.54852178281,425.13497376797017,424.3787036933902,428.05240582517,427.0429177260347,424.86882909612194,424.8534662889372,423.9803193583599,422.8374353202323,421.2325465326231,420.0788930623192,420.2669935715308,419.2738540842557,416.4281206193895,419.94213917185976,416.9460187224229,417.93175754529847,419.1307467895788
21,2014-09-22,0,ALOYMINION,421.4733261965421,420.5081166415637,419.5897211295909,419.24038175710297,421.5135258054341,422.2635669073028,421.0176989770392,420.5204311683446,420.7404114495905,422.957142059169,420.7608292585217,419.5240094730668,417.6060506815581,418.24508639356674,417.57471402772194,415.3999426373031,415.24037587531,415.4898235077442,416.2342850285653,416.0669108245542,420.6789522551027,419.10540135764666,421.2875979835347,421.788063482432
22,2014-09-23,0,ALOYMINION,401.2922290593302,401.8556126771908,402.8626129899421,407.3891617520847,403.79638570838506,400.6013431520104,399.1840592042096,398.8549717808056,397.67620365092336,405.47490381425536,404.216708440334,405.0327457918892,406.12284974261655,402.0061049684383,398.8560918635794,398.9916032436469,401.3002389028615,398.4465201596743,399.2187225881121,399.1640327540893,408.9320702111866,398.5490083706886,400.0674666847877,399.63728699591474
23,2014-09-24,0,ALOYMINION,398.8768468765315,402.571019220095,400.8265957484925,401.7155147130699,402.4094690275668,402.64102860192304,402.8366138304477,402.8815906857533,401.1036629331817,397.1938863874689,396.116465312773,395.4511768116984,395.2504365276329,395.098724231652,394.5937720560127,394.34861914012015,393.765700124396,397.3006221474774,394.69407915466286,393.590859514385,408.4121622872286,415.8646759210195,412.595391301854,404.1929671298232
24,2014-09-25,0,ALOYMINION,401.2542871705169,402.06651086471226,401.4176563106737,401.2754404533509,401.4710721052893,401.1003284805281,401.1567813847486,401.1948785573319,401.4394493788117,399.6102584764693,399.28184300898033,398.7807152454877,399.0214678041799,398.6317058404157,400.0866746168247,400.9016030915607,400.9775630843272,400.9299180399513,400.3140751326078,400.4145744141126,400.4111307261061,410.3661076969205,400.80697512678034,401.4066639752139
25,2014-09-26,0,ALOYMINION,409.6785835994318,413.51278442433807,407.6529797659932,406.3957952570707,402.9760608706922,400.7523028531477,401.1417438783708,401.8696236712484,404.1697082378574,401.2761158223216,402.09501020012846,402.6611129685186,402.658786594756,401.7209606136704,400.0166201797349,400.5251663496561,401.8552357147358,402.1870182039235,402.2065044713663,402.15961113121705,402.6330269760919,416.7889627944597,412.0146216907693,407.50066200862057
26,2014-09-27,0,ALOYMINION,404.89020940031855,403.9028835740328,403.5699731535085,404.8181928635578,404.9819837899882,405.1350373405967,406.04838019748166,406.5581174065745,407.33129756554143,401.7852246249152,399.3331092407548,399.2499794116063,400.1913770805322,400.6555732811528,400.7766565214727,401.6802776135861,403.5633713608834,403.74340910223145,403.5008977067021,402.9848054644999,402.6045720191857,400.3710976567431,410.7998863663588,401.62333751840254
27,2014-09-28,0,ALOYMINION,402.36981977313656,402.3863425387157,404.22831730251625,405.6839603170466,405.7817417429322,405.907577400786,405.9659786704249,404.2198928181554,406.3654090674056,410.1075078141615,409.4010196994505,409.99714725155246,412.0299778564116,414.4162317494481,412.3841282894645,407.84947627153866,405.7586300518007,404.7100750680359,404.423400518921,404.4933978774189,403.5329413581328,403.2722413534976,411.5616833144493,402.4132010997175
28,2014-09-29,0,ALOYMINION,393.9117317220678,394.1861816527788,395.3339183497328,395.3379167280998,395.58343378039,396.6876892873967,397.4018075556692,397.1836410424106,396.6302710861298,406.9140439116621,400.7500614278454,400.45116562064817,401.2746250993018,401.13891106577006,400.0721304917844,398.0495744524257,397.463867840494,397.5275390787105,396.68042860221647,396.1012618645173,396.9918848724756,397.2274475829689,411.366179375238,394.7542450530794
29,2014-09-30,0,ALOYMINION,432.1063296162367,449.8046747023669,450.7621430871968,450.0871339053252,451.1043427431511,451.0788646532236,450.37356988039807,437.446743107729,431.30159224973846,397.3304816836411,397.0909014377252,396.4139455749904,396.5700539303584,396.92601473006175,397.2718496152812,410.82726175477785,398.1161667036273,398.3406037790696,412.2318928262792,425.0971021617326,398.7505712274887,423.043084928634,423.8668292553305,426.6783771816378
30,2014-10-01,0,ALOYMINION,426.6597525744712,402.7811190368144,398.369331358542,393.1408771517142,387.5481478160888,388.7677854981008,386.1884373738325,367.6303697948956,362.6857731476829,428.35368623021947,426.7488065069824,424.02491116534526,422.475276057311,422.1502251271679,420.73016475981774,421.10523274343416,421.987134884912,421.1142075031558,420.9721429774898,420.34734811490864,421.7620683863779,423.4367249730109,424.5547605435198,425.4151288625921
31,2014-10-02,0,ALOYMINION,364.1123657369902,402.6503762694484,448.8605888435725,449.4495520699856,434.8054200250226,409.9727698588298,416.4924525694808,425.1085983227725,423.47882190090206,363.7846715989991,378.4885487580492,453.4816249526102,361.4190157710972,365.1423273262004,362.1567347700806,363.3648016930858,363.8540312551823,364.1757583937094,361.27212363227954,361.9689299340107,365.96476213529087,364.5426835271694,364.5451001579386,364.5252140151594
32,2014-10-03,0,ALOYMINION,428.54910270146166,428.7693111271552,428.67424550319606,428.7676849043685,428.3289382910002,427.8274785705101,427.3175413768744,426.98741387388833,426.7294884460457,421.5883073096981,418.1482112086141,416.1540246298546,416.4141273556422,417.6385308144437,416.3458260132532,416.87760115450897,417.5911465157868,418.2157646406879,418.1808001198255,422.61394664647946,431.506860518771,424.7923841975282,426.8776080485145,428.4339379981478
33,2014-10-04,0,ALOYMINION,425.845019707364,425.41881671736417,425.2961992456239,425.2850150261349,426.72588869497935,425.9564082354052,425.437796812568,425.6855731025013,425.1830925034298,427.0430883788081,426.7677068655934,427.0433169773532,427.17870573058576,426.7832705450082,426.18097863387607,426.5783288453259,426.36313140614686,425.80430591067966,424.412253445633,426.7676407284885,425.3867749145498,425.66635781701433,425.19705165713,425.6233720357303
34,2014-10-05,0,ALOYMINION,427.54232174710353,429.4795546018949,445.3095246970217,446.6131892294709,436.4482913065515,424.707051702497,424.6326079676785,424.3438141249835,425.566704284795,426.5177709259951,426.3529034632771,424.1597333601592,424.9757408145204,425.1796288878669,425.0231453337,424.98614112694514,429.3183223391456,427.990461751222,428.2356551257376,427.95307292094776,427.5971992083576,427.9267256063584,427.9910689791993,427.6184754695858
35,2014-10-06,0,ALOYMINION,422.1299010175956,426.9640329087935,421.0328926958896,396.1668893577302,350.59721521852725,348.5568916532177,351.2644254690472,350.8557870878645,351.3941960546625,425.0451392799274,422.7192711739695,421.5286955186394,421.92817310074565,422.806183342398,421.66586518956666,420.6699508530408,419.99022589490977,418.9229572745,424.1825896404851,421.7986076060728,421.49770407558856,423.0753156916754,423.5435417615929,422.8477031445821
36,2014-10-07,0,ALOYMINION,426.3333250726332,428.50121162705545,429.9543472206114,429.9018277793219,429.2185036853534,429.602862562588,429.55363838973153,429.7728896101033,428.8784954541712,351.2063248148885,350.224434052386,351.4566487353981,393.0056928361096,440.0974859481373,423.68503130899353,419.21831604296153,428.8055247940924,427.6447668129952,430.857588277055,428.2487890582893,428.2096839738056,427.1309704409216,427.1112347860568,426.5000799433061
37,2014-10-08,0,ALOYMINION,434.47226808028734,434.5832109892599,434.3194159409666,434.4270720745944,433.74210107736,433.7150278952273,433.9423817913094,434.0141884090458,433.0945253908106,428.5167211604693,429.8220593293443,436.8383864460522,424.5003141672845,423.9014315440753,423.8003025318642,422.9572572124379,423.1774918996157,421.516738416402,429.0491630809287,430.96421739739054,432.8689642072396,433.653359379366,434.36878225220266,434.2396573053546
38,2014-10-09,0,ALOYMINION,435.2803133215514,432.80291485744135,433.9301645234258,432.2636091476724,432.3188675732988,433.156874721883,432.9209057318136,432.531535657129,431.6842341901525,433.1082387136976,432.3698639510371,431.2284033591861,430.7996190299264,431.95529399878495,432.5565115650162,432.355412198219,431.7401504683044,432.8854366881115,433.1140128242587,431.7138930357251,436.05005469969456,434.6683394509563,441.6968966879721,436.48853049223857
39,2014-10-10,0,ALOYMINION,432.3103176408392,433.078359997041,433.64224548639766,433.7631266826229,434.0941023782321,433.6079759339402,432.6773706510872,432.6168924595602,431.918886168542,431.32599516860046,432.2875104616375,442.673584371925,441.9797367908502,433.5470271860672,433.3846290968117,432.8846963392522,432.2332677495996,433.89120929404976,433.57839380155,433.0458276634496,433.7201349599856,432.0247398221677,433.3194898638882,432.38695008463367
40,2014-10-11,0,ALOYMINION,430.8348252771465,431.6511379377673,431.73166413000354,432.32317005930247,432.2117038600797,432.1434995158482,432.92072565431965,433.4211196196759,433.5416689760901,432.3231117971273,432.4082499472137,432.569782734624,433.4407625156032,433.3859017094739,432.67810608983416,432.0978522925037,431.46478749984607,431.7315877097873,431.8428962961594,431.4152166953185,431.2470698868768,430.9434357069422,430.4711181247236,430.38315056923255
41,2014-10-12,0,ALOYMINION,435.112037309185,436.4464419197416,437.116442447109,436.7912063858063,436.7238775503602,435.8079590670551,456.9291654081332,456.8896228783362,439.768092509887,432.8892392830701,432.8807332720934,432.2588567154903,432.5237186409777,431.6093213550296,430.8794477606158,430.2216425023048,429.90108009459055,429.736207021571,430.4981553042479,430.4424505828011,433.9650593007704,434.0898120503229,435.0386662083452,435.5261449315801
42,2014-10-13,0,ALOYMINION,360.2496411227844,360.4616975431298,360.15668987936334,358.87463159054806,359.3868430246227,374.4158269209347,431.05494492824187,427.7582953385332,434.5341255856724,432.4080005422138,432.0878873804888,430.4502001376405,429.4459230710853,429.1655545506343,428.3782579532386,427.8629182590055,429.0226662012683,428.9857821399253,430.3663723869883,434.8612933601985,422.4699565628085,373.715824138951,357.40871803294226,359.1481348187732
43,2014-10-14,0,ALOYMINION,428.6300352523748,428.5997806777455,428.1279296704631,429.23300055495616,428.4787684992912,424.7290506203598,427.24116153727016,426.6612231443506,425.7160114547867,430.9431566068949,429.62618602721966,429.3978853114652,428.2415970765972,426.8076161655536,421.549309872691,425.6209607574523,425.7063315226495,424.82329295381714,425.0599116958985,424.5177551912675,429.9266141791353,426.9930094450277,428.8682407869306,428.193399181688
44,2014-10-15,0,ALOYMINION,432.2121676254707,379.2553901347383,373.34969095447553,362.160397145588,356.0467770871613,360.1057414074474,356.049713762116,355.3409444841764,354.7384802093486,425.0003312317085,419.849158866198,418.33793385373474,423.5754733769144,421.5709146485646,424.6863744925613,422.53751619697545,422.1508822531374,422.38035595842,422.9429860937494,439.3453576500583,424.1836186664547,423.6770822793725,426.0982912128873,427.2945517061379
45,2014-10-16,0,ALOYMINION,353.8706744205414,352.6757294360544,359.5953949489107,441.9785416003484,433.6889694423169,443.0839674806957,440.3143431195695,446.0714552142322,440.1910655306755,352.5787327609754,351.6061626193648,362.86216665105707,440.20466387607325,356.47167794523125,354.87319776251866,355.15015233102565,355.25918774921496,356.2755549246328,356.65923412629445,354.9389999836638,352.23437997971195,351.20355789623073,350.01379062821513,351.30248715171285
46,2014-10-17,0,ALOYMINION,432.12748434632334,432.582245631174,432.2851549904784,431.2185591814448,427.8667269418005,425.6274522161015,426.4193351748962,429.6031236627961,431.329102795154,427.8094734900392,422.7087027429283,430.4132891702877,430.4127889071757,430.45025519183656,428.69105372618776,427.9913243900051,428.0446175988009,427.4107947621294,428.2509251651958,429.6914174360779,431.303302586032,430.4931759522167,430.93744186592096,431.97434095764976
47,2014-10-18,0,ALOYMINION,435.48224768577694,435.1299410116546,434.43668277297473,434.7832309047564,434.8753392230855,435.95818038806544,435.8907024768018,434.8805896771888,435.7072894286727,432.57292009431046,433.3309230079128,431.956535322664,431.79132244994366,431.67339238362223,431.2512390879376,430.13475493717215,428.7374317740624,425.6047352441021,426.4394638848459,426.2891569122564,428.2117604298775,426.9904816687663,433.55506232429457,435.881511411394
48,2014-10-19,0,ALOYMINION,427.0945942685992,428.0495518545552,428.6192018774099,427.65322366425454,427.0650334201986,427.65684544637423,426.8515966781916,433.2068706495684,433.7827989923501,433.4859114650756,426.2037751491104,431.0648036019474,430.5897555255506,433.54420578742713,433.38308621117176,434.1129441436161,434.7229554809505,435.7366370416722,434.1954581462312,434.5110468297936,435.4547089804565,436.01013276996434,435.73119167427006,434.32237716355377
49,2014-10-20,0,ALOYMINION,432.3650048821116,433.8516083848911,431.8990468798367,433.9429016567856,434.30351023823806,433.7220459575737,434.425409966386,433.8974236858365,434.2589055788284,435.0742884674763,435.1841840283773,433.665475488973,433.0667570996492,432.1996807379237,433.2858517032551,432.9235745683391,433.71943648184623,433.5313009573224,432.6350113280777,431.6953523750748,432.7876699808445,431.5960751988705,431.0581159468077,431.9144378674338
50,2014-10-21,0,ALOYMINION,429.5016931444877,429.57540046791166,429.31079135755016,429.02078906763575,429.34811216987686,429.3738009903449,429.49979671317584,429.2741364338099,425.6293944116531,431.31687296195287,432.1515566030983,432.1349995780593,431.9040551710627,431.2853166069531,431.32979587099777,430.7235830681115,430.3730897606128,429.5343315054528,427.6463100150386,426.09830591978726,427.7975959808412,428.8029794574409,429.7120359356003,429.7950511183114
51,2014-10-22,0,ALOYMINION,425.1504404345792,424.82976274762063,424.4014581006021,423.3243452028424,423.0313555548321,422.34038590607247,421.8303275299249,420.9143981629278,420.74955957495206,420.8156685023434,423.79553775408925,428.32761451766186,427.1056677263816,428.2106025779095,425.2494664567756,423.284338400823,423.7452236183071,423.0417393996304,423.5193010053456,422.06091348992624,424.3059307913116,425.5365847587648,425.03928414079286,423.8055940422415
52,2014-10-23,0,ALOYMINION,430.3942935185821,430.4348805400311,432.0998539220952,431.41730619424266,431.4137393930775,431.72729810843424,430.34825037494426,429.8075495721613,430.4938013968283,422.98978348456,424.9794326741395,426.11047480431375,425.9969307808673,426.9345078784326,426.9586369764969,427.5674563518162,427.8927501186585,427.5313825234743,424.13476728421546,422.0952070978329,425.5245331163557,429.22063586065445,428.42655286974247,427.8113073086288
53,2014-10-24,0,ALOYMINION,428.56242298098255,428.8887567014312,429.498387751145,429.921674128511,429.6369048407072,430.4243200161459,430.51258897812585,430.3944144022686,430.47703031315353,430.4046076960336,430.1548149992972,429.6910735670775,429.1991797416568,428.5516256027666,428.5436400930024,428.5104277469271,427.29397884015833,425.6084279943384,424.2679377154552,428.0309777811171,426.9301342807591,428.4484252818987,429.5561193587936,429.2265073971035
54,2014-10-25,0,ALOYMINION,431.91050066625496,431.7115618280213,430.5917423164073,431.6793376274212,430.59537712673097,431.13735737707606,415.7766426795914,433.3433192605266,433.446095017802,430.7872064708174,432.1958333337949,431.606540628878,430.7583199191315,429.4841162164446,431.7310418611448,432.2572263267253,432.175585823148,430.26351715386,430.9360247857985,432.2068616601443,432.63145821722,432.7388368474657,431.63090427855934,432.2802788592053
55,2014-10-26,0,ALOYMINION,433.3272540992607,432.44926682029393,430.5147822339362,432.8693094297436,432.3756340274545,432.96029990941946,434.1330773447365,435.2682983321353,436.40635628053536,432.6047206072868,433.2619883928569,432.82336867484014,433.1491409960039,432.9797955547082,433.39602063964514,434.2607625212349,435.38117529220114,435.50703322427,433.1613332533686,433.59745475247735,431.3482038267783,435.1579377373001,435.505994322412,433.6583731197622
56,2014-10-27,0,ALOYMINION,437.1486483050995,438.6631890291728,441.1988103699832,439.32094631134953,439.32128495383415,438.9871090836695,441.6863860269231,441.6117703121946,438.54573877106793,433.2208022585925,432.6478869787555,433.8514527319837,434.9121956225661,434.069958968772,431.6145784565345,432.0370621975113,430.8074484971383,431.5012690579465,429.5272481849,429.4605858210432,434.1542440044044,436.5497232633236,436.5895841447708,437.3023356820807
57,2014-10-28,0,ALOYMINION,436.38180447335407,434.9433988977102,436.7045168042577,437.33133129334,437.0144812440852,436.9514348030253,436.9975160205421,436.4761173354787,436.1050487175252,438.320740448683,439.6494942932805,440.181900354685,439.3531611868376,438.305643971152,437.9310780992639,437.644526004134,437.0213431203259,436.6506075228369,436.43128149356266,435.9783681101836,432.9599686379628,437.55852516838974,437.2046897208061,437.6370677572408
58,2014-10-29,0,ALOYMINION,436.46830064452,436.777435079062,437.0803688912257,437.0863559471513,436.51707253332825,436.6229960212914,436.44748543581625,436.6462572745643,436.54937763066704,437.09094363568687,437.3437560427697,435.7578380428303,435.54633226405326,435.3313815170079,433.6152537752175,433.95826324816073,433.86819664012,433.942325702943,434.8766087303067,434.4013696370604,435.0351238874302,435.6464327043922,435.59618814806703,436.2878949963001
59,2014-10-30,0,ALOYMINION,423.136917446414,435.0953079643954,434.9070449263613,436.1361429155182,435.9315019397136,435.730730721354,435.6483822065194,435.1549569152785,435.1778195764068,431.7741989836725,421.9702765119774,423.33494849099424,417.9001631984504,366.63526403611206,366.80186658197294,367.927442418174,368.2639575936264,366.6926005935765,365.71483934401255,365.6035545962949,394.2736107746001,427.2850266710553,422.3215602274588,418.5462914301484
60,2014-10-31,0,ALOYMINION,436.66805286221097,436.9961081395562,437.75416221676426,436.2024865439392,437.2836986297128,434.9648227171915,434.5673655145093,434.7099313931212,435.1057350216986,435.5226689792133,433.82220766006094,433.9909052829212,433.7961882683254,432.6700245076855,434.04122074584,433.8065373819885,430.537348917238,426.3770192870458,426.7556739671576,426.6825303281543,426.4197907196575,426.9432865295535,432.8374977723356,433.6417944591743
61,2014-11-01,0,ALOYMINION,436.1873366791895,436.82707956164273,435.7076400827688,435.34897617243183,435.0994291834626,435.4550755045281,435.8515496007527,436.2517598032716,436.24727878956486,437.5316246810044,437.4683084269236,435.6180686490183,433.8494178976107,434.6814549471491,433.0622372503516,433.697374028418,436.1785672330645,436.1855176143745,436.4639428289321,435.5160739365279,434.4182722273737,436.2109897805268,436.0185352437794,436.0054049645156
62,2014-11-02,0,ALOYMINION,434.65440555972594,434.1000300147662,434.72484624629726,435.3509168211223,435.3549915786903,435.8104561228877,435.4815701957315,436.0510223141031,435.7227607007094,436.34970166327184,436.3177363773525,435.4784531093015,435.4762754422192,433.950412048721,433.2616088640187,433.0267721236068,432.69519025176857,433.14719973501417,434.9241058267848,434.5459771937345,433.4392545984011,433.1346187203779,436.6204902731536,435.7348278996202
63,2014-11-03,0,ALOYMINION,435.3552026842275,434.932914190531,434.8626581312177,435.34121428371816,436.1717337979762,436.3446903310573,437.2612229534109,437.638857528372,437.1627081981347,434.9040209387095,434.77967134864366,433.519232152957,433.6840111662695,432.8343570611164,435.3747908892369,436.19226971913423,435.1282591575287,434.4130734056221,433.46733145614365,432.9104098303984,429.7355945670777,434.4665118846054,434.86341500629663,435.0412625416117
64,2014-11-04,0,ALOYMINION,431.7588976876575,435.4818665133986,430.6864377747256,430.26190890454575,431.4408443298094,430.1317487618613,429.9465146626067,430.4286064739724,430.3041660028819,438.1343178326952,419.4545815821414,363.3140138545013,367.5482924876007,417.86195797702703,434.5511478174957,439.7696403232174,451.4740559737907,446.68140695639545,439.7833155253508,442.7557646450975,435.1228924515337,431.8638640230328,431.835455612586,428.9676741814668
65,2014-11-05,0,ALOYMINION,429.90350483759215,428.241258387238,381.4527569279293,376.3523579460541,372.2210992282066,360.3545479655267,361.7470774673303,360.16066180581805,359.8894292995085,430.3041660028819,428.9706486373341,428.2945030954903,431.31349631631656,431.1451205138255,428.11336330050415,430.70854426975296,430.9579253988748,430.4019697381388,429.7654468699076,429.07704526560457,427.3973420296894,429.6952633753761,430.0386373304172,429.6497958633181
66,2014-11-06,0,ALOYMINION,358.9302135152396,357.30406773478467,390.9790756445303,442.73886687993655,427.31701976532014,429.6204405453092,428.0480560192763,424.3418095071376,437.5435862861314,361.01758737437547,361.6858127115363,359.62209154065533,359.36021460609754,359.49491488305466,359.76133195774446,360.18904917250734,382.44839760478897,431.47272015266026,358.2838834650307,356.94292551844774,357.48150502962164,357.50847113556176,356.71289940208123,357.17036376240964
67,2014-11-07,0,ALOYMINION,431.2339073666897,431.6343455290876,430.4157248174888,431.54130082361024,432.2123483474901,431.7996673705617,431.8063809034001,431.9780305819372,431.6440658993404,439.29249566690487,431.0091620850145,424.0816192518579,425.1190891382957,426.0695980862323,426.6072970759702,427.80182678975046,427.7653550342969,428.7826795292932,442.6522566980697,626.0416701475635,431.7093345705613,427.8149085743301,429.3239810151902,431.29859487805993
68,2014-11-08,0,ALOYMINION,428.2891714751195,429.21732380526186,430.2498591722758,429.6899121086964,428.8636881371447,428.3694574585626,428.3829105747882,428.1643659272101,428.7512633351516,430.9099631893615,431.054588546658,430.6277013899143,432.21040501230016,431.5744860908257,430.3962845633071,429.9451324513136,429.8300420705785,429.32774828429234,425.1286730419933,426.5337019234197,426.5618728057136,426.8338835443333,427.9389164135408,427.9495016198226
69,2014-11-09,0,ALOYMINION,430.6538586368646,429.6763865155788,429.97746380134777,429.8988140835703,429.935119273128,429.322805637988,430.0363056598269,429.4485890101757,428.61337914618906,430.0352389730607,430.1893349352615,428.7727417107865,427.5779543450096,427.269309114108,427.7503493997048,427.98945935587386,428.1490655950536,428.438666146367,427.8841264554117,428.6407686204199,428.4405854173187,429.6192968201682,430.0800973118462,430.0432868816818
70,2014-11-10,0,ALOYMINION,431.2010247745064,431.2803654529122,430.832397566398,430.9180027660257,430.5086651508511,433.5356772649326,433.928920542344,433.8615252856159,433.8678066084457,428.7839384721556,428.870877183316,429.8758530297658,430.9323549835996,430.8464556928473,430.2922236104741,430.0918442196712,429.6400069009042,429.1010879210812,431.46495277962055,430.71304115929456,431.7348910758044,432.209796536287,431.1743191271787,430.5988121341509
71,2014-11-11,0,ALOYMINION,434.65873108751606,437.3906594609541,436.1151620403246,434.6179763077992,433.46256394499466,431.4751894235846,431.21040594270926,431.4407215301244,430.7816893999538,434.61551627409705,433.987242500191,433.577152996221,436.2818245475643,452.9661330946966,453.8667344061519,444.1624655340581,428.7503092089039,430.6739962529847,430.3293859544889,430.3466506685224,430.5314936316205,430.9583209060861,432.0316904554284,433.2565929351655
72,2014-11-12,0,ALOYMINION,426.4290156314429,426.5841793731735,426.0532553893581,426.6736701006134,427.44010189892776,427.7775391120471,427.75937900268696,429.10199358194126,430.0328443938522,430.0733034945682,428.7014645121519,426.72980447740406,426.2343713515491,426.3915151371265,426.4471111710669,426.7156060377542,427.40236535300784,425.659606002291,426.3116902296452,425.1356905828599,424.8507812631032,425.802249402672,425.6879832470004,425.7539429901769
73,2014-11-13,0,ALOYMINION,421.5763173124517,422.32153927696834,422.1757143953099,428.7282679367044,426.6694649887072,424.5939959759183,424.3482531229655,424.4306785498711,424.3894658364183,430.8547641287905,431.037539554171,430.53473063150994,430.88332850138215,430.5417940605989,430.3628584671016,433.1006323750793,436.0695535193544,434.5850929472168,436.0695535193544,429.8641027005502,423.6586518817461,422.4613496526072,424.5194969940183,422.47964812384606
74,2014-11-14,0,ALOYMINION,424.6577765154476,424.64684924190686,424.50748393335465,424.8390253905145,425.2974082582679,425.6044826340527,425.47265678260607,415.644839283999,364.7309669380684,424.5940299439193,424.3482870704031,424.4307125034963,425.236712503496,427.4802369029277,436.0777189878782,441.3122250166551,431.8301359100776,431.76880027991626,430.746043850015,432.4657061198213,429.47217028793546,424.51083630088726,424.9978665017592,424.4103535192352
75,2014-11-15,0,ALOYMINION,424.9333442232889,424.6920450923277,425.2033366977,426.0203599681879,425.734068601199,425.30595659992144,426.8046965705246,426.7529266889496,426.3335288217908,364.6420174391952,365.41084378449176,366.1920027560171,364.1315994852031,363.6711431584213,364.43304742293657,371.0266657538017,410.15494221295705,433.2288856893575,436.92238938166383,432.4373115549541,431.2369462047949,429.1513353308965,425.5555651352162,425.23238550282025
