,Datetime,Value,ID,Timeseries ID
385,2014-12-06 06:00:00,3867.06128012312,AGIA TRIADA,0.0
386,2014-12-06 12:00:00,3183.1400930125983,AGIA TRIADA,0.0
387,2014-12-06 18:00:00,3184.051443146062,AGIA TRIADA,0.0
388,2014-12-07 00:00:00,3389.2292085910512,AGIA TRIADA,0.0
389,2014-12-07 06:00:00,3845.2032867171206,AGIA TRIADA,0.0
390,2014-12-07 12:00:00,3166.5803139572463,AGIA TRIADA,0.0
391,2014-12-07 18:00:00,3188.839289144813,AGIA TRIADA,0.0
392,2014-12-08 00:00:00,6437.6028342364825,AGIA TRIADA,0.0
393,2014-12-08 06:00:00,5687.288230677574,AGIA TRIADA,0.0
394,2014-12-08 12:00:00,6559.849377029883,AGIA TRIADA,0.0
395,2014-12-08 18:00:00,6554.040842286411,AGIA TRIADA,0.0
396,2014-12-09 00:00:00,12278.549553395394,AGIA TRIADA,0.0
397,2014-12-09 06:00:00,9497.816134759532,AGIA TRIADA,0.0
398,2014-12-09 12:00:00,9098.009101696996,AGIA TRIADA,0.0
399,2014-12-09 18:00:00,13201.853767907089,AGIA TRIADA,0.0
400,2014-12-10 00:00:00,16798.612221960084,AGIA TRIADA,0.0
401,2014-12-10 06:00:00,15092.773729727498,AGIA TRIADA,0.0
402,2014-12-10 12:00:00,16812.130712954586,AGIA TRIADA,0.0
403,2014-12-10 18:00:00,16843.060694048258,AGIA TRIADA,0.0
404,2014-12-11 00:00:00,12711.78932426492,AGIA TRIADA,0.0
405,2014-12-11 06:00:00,13782.141117447669,AGIA TRIADA,0.0
406,2014-12-11 12:00:00,15032.270143427218,AGIA TRIADA,0.0
407,2014-12-11 18:00:00,15866.859409267685,AGIA TRIADA,0.0
408,2014-12-12 00:00:00,8786.778470031817,AGIA TRIADA,0.0
409,2014-12-12 06:00:00,10107.487087620926,AGIA TRIADA,0.0
410,2014-12-12 12:00:00,8709.545972900947,AGIA TRIADA,0.0
411,2014-12-12 18:00:00,8730.764593426073,AGIA TRIADA,0.0
412,2014-12-13 00:00:00,7588.60073226754,AGIA TRIADA,0.0
413,2014-12-13 06:00:00,7912.930295310524,AGIA TRIADA,0.0
414,2014-12-13 12:00:00,8071.656200953927,AGIA TRIADA,0.0
415,2014-12-13 18:00:00,7766.014886201716,AGIA TRIADA,0.0
416,2014-12-14 00:00:00,3043.566758328212,AGIA TRIADA,0.0
417,2014-12-14 06:00:00,4137.933461996067,AGIA TRIADA,0.0
418,2014-12-14 12:00:00,3119.638228845616,AGIA TRIADA,0.0
419,2014-12-14 18:00:00,3139.083231358015,AGIA TRIADA,0.0
420,2014-12-15 00:00:00,9088.217748896286,AGIA TRIADA,0.0
421,2014-12-15 06:00:00,8534.716160859936,AGIA TRIADA,0.0
422,2014-12-15 12:00:00,9016.187379754145,AGIA TRIADA,0.0
423,2014-12-15 18:00:00,9135.20419682964,AGIA TRIADA,0.0
424,2014-12-16 00:00:00,10574.175973206897,AGIA TRIADA,0.0
425,2014-12-16 06:00:00,10277.73760295957,AGIA TRIADA,0.0
426,2014-12-16 12:00:00,13032.6345172095,AGIA TRIADA,0.0
427,2014-12-16 18:00:00,14556.229196398068,AGIA TRIADA,0.0
428,2014-12-17 00:00:00,10583.949451569522,AGIA TRIADA,0.0
429,2014-12-17 06:00:00,10597.63639478087,AGIA TRIADA,0.0
430,2014-12-17 12:00:00,10611.725653557776,AGIA TRIADA,0.0
431,2014-12-17 18:00:00,10615.010520910871,AGIA TRIADA,0.0
432,2014-12-18 00:00:00,7853.55738077263,AGIA TRIADA,0.0
433,2014-12-18 06:00:00,9229.403360862869,AGIA TRIADA,0.0
434,2014-12-18 12:00:00,10310.561346068582,AGIA TRIADA,0.0
435,2014-12-18 18:00:00,8676.933387017185,AGIA TRIADA,0.0
436,2014-12-19 00:00:00,4869.202530652116,AGIA TRIADA,0.0
437,2014-12-19 06:00:00,4830.639287198441,AGIA TRIADA,0.0
438,2014-12-19 12:00:00,4842.782206318068,AGIA TRIADA,0.0
439,2014-12-19 18:00:00,4898.1181494506645,AGIA TRIADA,0.0
440,2014-12-20 00:00:00,4593.697795603027,AGIA TRIADA,0.0
441,2014-12-20 06:00:00,4299.648827705984,AGIA TRIADA,0.0
442,2014-12-20 12:00:00,3093.409520784315,AGIA TRIADA,0.0
443,2014-12-20 18:00:00,3999.293944174261,AGIA TRIADA,0.0
444,2014-12-21 00:00:00,3844.875790055882,AGIA TRIADA,0.0
445,2014-12-21 06:00:00,3523.829912077721,AGIA TRIADA,0.0
446,2014-12-21 12:00:00,3534.361925515214,AGIA TRIADA,0.0
447,2014-12-21 18:00:00,3799.0978830618087,AGIA TRIADA,0.0
448,2014-12-22 00:00:00,3234.093141390621,AGIA TRIADA,0.0
449,2014-12-22 06:00:00,3666.1127362294233,AGIA TRIADA,0.0
450,2014-12-22 12:00:00,4785.770342303485,AGIA TRIADA,0.0
451,2014-12-22 18:00:00,4804.218378985816,AGIA TRIADA,0.0
452,2014-12-23 00:00:00,3030.628958122258,AGIA TRIADA,0.0
453,2014-12-23 06:00:00,3475.348887254762,AGIA TRIADA,0.0
454,2014-12-23 12:00:00,3198.779422634861,AGIA TRIADA,0.0
455,2014-12-23 18:00:00,3075.7333960925853,AGIA TRIADA,0.0
456,2014-12-24 00:00:00,3048.020358915426,AGIA TRIADA,0.0
457,2014-12-24 06:00:00,3048.361897343885,AGIA TRIADA,0.0
458,2014-12-24 12:00:00,3057.199482713052,AGIA TRIADA,0.0
459,2014-12-24 18:00:00,3101.943854522865,AGIA TRIADA,0.0
460,2014-12-25 00:00:00,0.0,AGIA TRIADA,0.0
461,2014-12-25 06:00:00,1520.0242839997543,AGIA TRIADA,0.0
462,2014-12-25 12:00:00,903.8170015294476,AGIA TRIADA,0.0
463,2014-12-25 18:00:00,0.0,AGIA TRIADA,0.0
464,2014-12-26 00:00:00,912.7569250582326,AGIA TRIADA,0.0
465,2014-12-26 06:00:00,1525.4867615118733,AGIA TRIADA,0.0
466,2014-12-26 12:00:00,0.0,AGIA TRIADA,0.0
467,2014-12-26 18:00:00,0.0,AGIA TRIADA,0.0
468,2014-12-27 00:00:00,0.0,AGIA TRIADA,0.0
469,2014-12-27 06:00:00,1546.4430212512912,AGIA TRIADA,0.0
470,2014-12-27 12:00:00,1827.573759534266,AGIA TRIADA,0.0
471,2014-12-27 18:00:00,10.779110880946948,AGIA TRIADA,0.0
472,2014-12-28 00:00:00,0.0,AGIA TRIADA,0.0
473,2014-12-28 06:00:00,0.0,AGIA TRIADA,0.0
474,2014-12-28 12:00:00,0.0,AGIA TRIADA,0.0
475,2014-12-28 18:00:00,0.0,AGIA TRIADA,0.0
476,2014-12-29 00:00:00,3769.859995477225,AGIA TRIADA,0.0
477,2014-12-29 06:00:00,1888.9173406997625,AGIA TRIADA,0.0
478,2014-12-29 12:00:00,0.0,AGIA TRIADA,0.0
479,2014-12-29 18:00:00,841.4158970950164,AGIA TRIADA,0.0
480,2014-12-30 00:00:00,2903.8137457820776,AGIA TRIADA,0.0
481,2014-12-30 06:00:00,5812.094917674427,AGIA TRIADA,0.0
482,2014-12-30 12:00:00,1714.2445724403372,AGIA TRIADA,0.0
483,2014-12-30 18:00:00,3010.0878115968435,AGIA TRIADA,0.0
484,2014-12-31 00:00:00,13181.4572106514,AGIA TRIADA,0.0
485,2014-12-31 06:00:00,10519.661711875462,AGIA TRIADA,0.0
486,2014-12-31 12:00:00,10146.94960775726,AGIA TRIADA,0.0
487,2014-12-31 18:00:00,13178.366332312562,AGIA TRIADA,0.0
488,2015-01-01 00:00:00,6403.896375202243,AGIA TRIADA,0.0
489,2015-01-01 06:00:00,3456.041294056659,AGIA TRIADA,0.0
490,2015-01-01 12:00:00,5087.933259285809,AGIA TRIADA,0.0
491,2015-01-01 18:00:00,6350.058209338884,AGIA TRIADA,0.0
492,2015-01-02 00:00:00,20061.10080796596,AGIA TRIADA,0.0
493,2015-01-02 06:00:00,13152.36685533664,AGIA TRIADA,0.0
494,2015-01-02 12:00:00,13867.838013802757,AGIA TRIADA,0.0
495,2015-01-02 18:00:00,17906.93198236005,AGIA TRIADA,0.0
496,2015-01-03 00:00:00,13923.946809912666,AGIA TRIADA,0.0
497,2015-01-03 06:00:00,11498.058624853427,AGIA TRIADA,0.0
498,2015-01-03 12:00:00,13982.005651534471,AGIA TRIADA,0.0
499,2015-01-03 18:00:00,14021.315010774471,AGIA TRIADA,0.0
500,2015-01-04 00:00:00,8280.946727759436,AGIA TRIADA,0.0
501,2015-01-04 06:00:00,8270.646563033368,AGIA TRIADA,0.0
502,2015-01-04 12:00:00,8435.94426942116,AGIA TRIADA,0.0
503,2015-01-04 18:00:00,8448.195758394775,AGIA TRIADA,0.0
504,2015-01-05 00:00:00,11301.071629470009,AGIA TRIADA,0.0
505,2015-01-05 06:00:00,9930.4917239275,AGIA TRIADA,0.0
506,2015-01-05 12:00:00,11911.741182018955,AGIA TRIADA,0.0
507,2015-01-05 18:00:00,12292.918113674936,AGIA TRIADA,0.0
508,2015-01-06 00:00:00,9065.337071844891,AGIA TRIADA,0.0
509,2015-01-06 06:00:00,9713.154711583846,AGIA TRIADA,0.0
510,2015-01-06 12:00:00,9394.693610430511,AGIA TRIADA,0.0
511,2015-01-06 18:00:00,9067.693835309796,AGIA TRIADA,0.0
512,2015-01-07 00:00:00,20798.29175763144,AGIA TRIADA,0.0
513,2015-01-07 06:00:00,20733.699043897337,AGIA TRIADA,0.0
514,2015-01-07 12:00:00,24885.874799558977,AGIA TRIADA,0.0
515,2015-01-07 18:00:00,24908.667165760096,AGIA TRIADA,0.0
516,2015-01-08 00:00:00,22768.455260248284,AGIA TRIADA,0.0
517,2015-01-08 06:00:00,21580.739241322488,AGIA TRIADA,0.0
518,2015-01-08 12:00:00,26332.438078601663,AGIA TRIADA,0.0
519,2015-01-08 18:00:00,32740.02824698484,AGIA TRIADA,0.0
520,2015-01-09 00:00:00,18907.780499151588,AGIA TRIADA,0.0
521,2015-01-09 06:00:00,18074.660514121875,AGIA TRIADA,0.0
522,2015-01-09 12:00:00,21095.93220550757,AGIA TRIADA,0.0
523,2015-01-09 18:00:00,21138.739931188804,AGIA TRIADA,0.0
524,2015-01-10 00:00:00,2934.940275614228,AGIA TRIADA,0.0
525,2015-01-10 06:00:00,9153.80706868632,AGIA TRIADA,0.0
526,2015-01-10 12:00:00,14388.331820140673,AGIA TRIADA,0.0
527,2015-01-10 18:00:00,8589.23406391569,AGIA TRIADA,0.0
528,2015-01-11 00:00:00,0.0,AGIA TRIADA,0.0
529,2015-01-11 06:00:00,1317.281965062347,AGIA TRIADA,0.0
530,2015-01-11 12:00:00,0.0,AGIA TRIADA,0.0
531,2015-01-11 18:00:00,0.0,AGIA TRIADA,0.0
532,2015-01-12 00:00:00,2783.6647846253086,AGIA TRIADA,0.0
533,2015-01-12 06:00:00,1382.8186949117228,AGIA TRIADA,0.0
534,2015-01-12 12:00:00,0.0,AGIA TRIADA,0.0
535,2015-01-12 18:00:00,258.8095550443243,AGIA TRIADA,0.0
536,2015-01-13 00:00:00,9282.586623586763,AGIA TRIADA,0.0
537,2015-01-13 06:00:00,6060.681521179686,AGIA TRIADA,0.0
538,2015-01-13 12:00:00,5610.435153901133,AGIA TRIADA,0.0
539,2015-01-13 18:00:00,9188.605999162282,AGIA TRIADA,0.0
540,2015-01-14 00:00:00,15289.761149736034,AGIA TRIADA,0.0
541,2015-01-14 06:00:00,12611.466079181697,AGIA TRIADA,0.0
542,2015-01-14 12:00:00,15271.184662860593,AGIA TRIADA,0.0
543,2015-01-14 18:00:00,15331.104306650384,AGIA TRIADA,0.0
544,2015-01-15 00:00:00,16870.67378760692,AGIA TRIADA,0.0
545,2015-01-15 06:00:00,16850.151290497048,AGIA TRIADA,0.0
546,2015-01-15 12:00:00,16997.51502144819,AGIA TRIADA,0.0
547,2015-01-15 18:00:00,16916.754555341544,AGIA TRIADA,0.0
548,2015-01-16 00:00:00,13477.561198909303,AGIA TRIADA,0.0
549,2015-01-16 06:00:00,15043.457429949336,AGIA TRIADA,0.0
550,2015-01-16 12:00:00,15264.580657810937,AGIA TRIADA,0.0
551,2015-01-16 18:00:00,13667.61805032752,AGIA TRIADA,0.0
552,2015-01-17 00:00:00,13543.422441706323,AGIA TRIADA,0.0
553,2015-01-17 06:00:00,13705.252345051911,AGIA TRIADA,0.0
554,2015-01-17 12:00:00,13825.084286769335,AGIA TRIADA,0.0
555,2015-01-17 18:00:00,13626.315520644215,AGIA TRIADA,0.0
556,2015-01-18 00:00:00,12208.091357017507,AGIA TRIADA,0.0
557,2015-01-18 06:00:00,12300.560781736129,AGIA TRIADA,0.0
558,2015-01-18 12:00:00,12241.359555322715,AGIA TRIADA,0.0
559,2015-01-18 18:00:00,12223.090977717951,AGIA TRIADA,0.0
560,2015-01-19 00:00:00,19819.027878827877,AGIA TRIADA,0.0
561,2015-01-19 06:00:00,16934.585632742706,AGIA TRIADA,0.0
562,2015-01-19 12:00:00,21307.05583019715,AGIA TRIADA,0.0
563,2015-01-19 18:00:00,21128.19960666243,AGIA TRIADA,0.0
564,2015-01-20 00:00:00,18780.47250961692,AGIA TRIADA,0.0
565,2015-01-20 06:00:00,18318.913138918917,AGIA TRIADA,0.0
566,2015-01-20 12:00:00,17824.956761528774,AGIA TRIADA,0.0
567,2015-01-20 18:00:00,18598.057750259184,AGIA TRIADA,0.0
568,2015-01-21 00:00:00,20524.51772202901,AGIA TRIADA,0.0
569,2015-01-21 06:00:00,19545.86941723089,AGIA TRIADA,0.0
570,2015-01-21 12:00:00,20592.314515806185,AGIA TRIADA,0.0
571,2015-01-21 18:00:00,20664.430796145218,AGIA TRIADA,0.0
572,2015-01-22 00:00:00,18370.03623743604,AGIA TRIADA,0.0
573,2015-01-22 06:00:00,19102.741341504323,AGIA TRIADA,0.0
574,2015-01-22 12:00:00,18356.94165620689,AGIA TRIADA,0.0
575,2015-01-22 18:00:00,18403.62372101583,AGIA TRIADA,0.0
576,2015-01-23 00:00:00,12173.568062120288,AGIA TRIADA,0.0
577,2015-01-23 06:00:00,13058.843268739976,AGIA TRIADA,0.0
578,2015-01-23 12:00:00,12642.459572884143,AGIA TRIADA,0.0
579,2015-01-23 18:00:00,12697.322012405068,AGIA TRIADA,0.0
580,2015-01-24 00:00:00,12158.341760654472,AGIA TRIADA,0.0
581,2015-01-24 06:00:00,11982.209282307447,AGIA TRIADA,0.0
582,2015-01-24 12:00:00,12168.445533812534,AGIA TRIADA,0.0
583,2015-01-24 18:00:00,12173.10117598372,AGIA TRIADA,0.0
584,2015-01-25 00:00:00,13574.50300384534,AGIA TRIADA,0.0
585,2015-01-25 06:00:00,13128.654634444196,AGIA TRIADA,0.0
586,2015-01-25 12:00:00,13812.017273688609,AGIA TRIADA,0.0
587,2015-01-25 18:00:00,13860.278243301302,AGIA TRIADA,0.0
588,2015-01-26 00:00:00,21592.57767747777,AGIA TRIADA,0.0
589,2015-01-26 06:00:00,17517.670059894444,AGIA TRIADA,0.0
590,2015-01-26 12:00:00,20687.722749676315,AGIA TRIADA,0.0
591,2015-01-26 18:00:00,22129.05911446815,AGIA TRIADA,0.0
592,2015-01-27 00:00:00,20310.054929237707,AGIA TRIADA,0.0
593,2015-01-27 06:00:00,20702.606548307245,AGIA TRIADA,0.0
594,2015-01-27 12:00:00,20326.1247448508,AGIA TRIADA,0.0
595,2015-01-27 18:00:00,20368.76426349854,AGIA TRIADA,0.0
596,2015-01-28 00:00:00,18781.19569981037,AGIA TRIADA,0.0
597,2015-01-28 06:00:00,19543.201905971266,AGIA TRIADA,0.0
598,2015-01-28 12:00:00,18826.68456575397,AGIA TRIADA,0.0
599,2015-01-28 18:00:00,18764.32114949797,AGIA TRIADA,0.0
600,2015-01-29 00:00:00,14151.380817671894,AGIA TRIADA,0.0
601,2015-01-29 06:00:00,14768.124105987692,AGIA TRIADA,0.0
602,2015-01-29 12:00:00,14192.265303810584,AGIA TRIADA,0.0
603,2015-01-29 18:00:00,14216.06881329792,AGIA TRIADA,0.0
604,2015-01-30 00:00:00,13348.264648387898,AGIA TRIADA,0.0
605,2015-01-30 06:00:00,13832.005151407227,AGIA TRIADA,0.0
606,2015-01-30 12:00:00,11078.166120292042,AGIA TRIADA,0.0
607,2015-01-30 18:00:00,12149.532549979347,AGIA TRIADA,0.0
608,2015-01-31 00:00:00,10257.419822290649,AGIA TRIADA,0.0
609,2015-01-31 06:00:00,10875.470160089328,AGIA TRIADA,0.0
610,2015-01-31 12:00:00,9729.17078352927,AGIA TRIADA,0.0
611,2015-01-31 18:00:00,9539.411264120692,AGIA TRIADA,0.0
612,2015-02-01 00:00:00,6173.604649615148,AGIA TRIADA,0.0
613,2015-02-01 06:00:00,6733.996830333082,AGIA TRIADA,0.0
614,2015-02-01 12:00:00,7599.550283925707,AGIA TRIADA,0.0
615,2015-02-01 18:00:00,7626.831648930247,AGIA TRIADA,0.0
616,2015-02-02 00:00:00,16477.74243089917,AGIA TRIADA,0.0
617,2015-02-02 06:00:00,14790.30481955798,AGIA TRIADA,0.0
618,2015-02-02 12:00:00,14649.90345538398,AGIA TRIADA,0.0
619,2015-02-02 18:00:00,16734.618572599524,AGIA TRIADA,0.0
620,2015-02-03 00:00:00,15205.719902011297,AGIA TRIADA,0.0
621,2015-02-03 06:00:00,15809.80796249612,AGIA TRIADA,0.0
622,2015-02-03 12:00:00,14803.33228406502,AGIA TRIADA,0.0
623,2015-02-03 18:00:00,14768.553259184224,AGIA TRIADA,0.0
624,2015-02-04 00:00:00,15254.609031888163,AGIA TRIADA,0.0
625,2015-02-04 06:00:00,15186.42300062106,AGIA TRIADA,0.0
626,2015-02-04 12:00:00,14908.41320538606,AGIA TRIADA,0.0
627,2015-02-04 18:00:00,14928.375011034706,AGIA TRIADA,0.0
628,2015-02-05 00:00:00,13258.097498655148,AGIA TRIADA,0.0
629,2015-02-05 06:00:00,13821.240351221766,AGIA TRIADA,0.0
630,2015-02-05 12:00:00,14610.624032393323,AGIA TRIADA,0.0
631,2015-02-05 18:00:00,14293.213588677643,AGIA TRIADA,0.0
632,2015-02-06 00:00:00,15783.244396445743,AGIA TRIADA,0.0
633,2015-02-06 06:00:00,14537.675085622675,AGIA TRIADA,0.0
634,2015-02-06 12:00:00,12846.003218757558,AGIA TRIADA,0.0
635,2015-02-06 18:00:00,12839.55061565313,AGIA TRIADA,0.0
636,2015-02-07 00:00:00,15348.9087137125,AGIA TRIADA,0.0
637,2015-02-07 06:00:00,15570.859544625137,AGIA TRIADA,0.0
638,2015-02-07 12:00:00,15380.497695331158,AGIA TRIADA,0.0
639,2015-02-07 18:00:00,15385.124039450422,AGIA TRIADA,0.0
640,2015-02-08 00:00:00,15613.38789081322,AGIA TRIADA,0.0
641,2015-02-08 06:00:00,15649.85004787881,AGIA TRIADA,0.0
642,2015-02-08 12:00:00,16184.266456017594,AGIA TRIADA,0.0
643,2015-02-08 18:00:00,16200.258851565011,AGIA TRIADA,0.0
644,2015-02-09 00:00:00,10147.838406916268,AGIA TRIADA,0.0
645,2015-02-09 06:00:00,17365.071004838814,AGIA TRIADA,0.0
646,2015-02-09 12:00:00,16538.15192896618,AGIA TRIADA,0.0
647,2015-02-09 18:00:00,16823.687747151373,AGIA TRIADA,0.0
648,2015-02-10 00:00:00,21256.28122321145,AGIA TRIADA,0.0
649,2015-02-10 06:00:00,16695.09696574069,AGIA TRIADA,0.0
650,2015-02-10 12:00:00,20417.001970106023,AGIA TRIADA,0.0
651,2015-02-10 18:00:00,19075.04617096356,AGIA TRIADA,0.0
652,2015-02-11 00:00:00,19942.188088792183,AGIA TRIADA,0.0
653,2015-02-11 06:00:00,20641.11849506726,AGIA TRIADA,0.0
654,2015-02-11 12:00:00,21325.581927650368,AGIA TRIADA,0.0
655,2015-02-11 18:00:00,20103.489115623957,AGIA TRIADA,0.0
656,2015-02-12 00:00:00,24465.662830092897,AGIA TRIADA,0.0
657,2015-02-12 06:00:00,22248.128014307196,AGIA TRIADA,0.0
658,2015-02-12 12:00:00,20655.944257730956,AGIA TRIADA,0.0
659,2015-02-12 18:00:00,24513.196845627102,AGIA TRIADA,0.0
660,2015-02-13 00:00:00,16672.061184522227,AGIA TRIADA,0.0
661,2015-02-13 06:00:00,18795.11787085404,AGIA TRIADA,0.0
662,2015-02-13 12:00:00,16633.31114605745,AGIA TRIADA,0.0
663,2015-02-13 18:00:00,16695.907999122268,AGIA TRIADA,0.0
664,2015-02-14 00:00:00,9061.281503678856,AGIA TRIADA,0.0
665,2015-02-14 06:00:00,12225.034378716897,AGIA TRIADA,0.0
666,2015-02-14 12:00:00,9297.182781051004,AGIA TRIADA,0.0
667,2015-02-14 18:00:00,9064.631595556108,AGIA TRIADA,0.0
668,2015-02-15 00:00:00,6056.451286534551,AGIA TRIADA,0.0
669,2015-02-15 06:00:00,7756.514222374244,AGIA TRIADA,0.0
670,2015-02-15 12:00:00,6190.99662193837,AGIA TRIADA,0.0
671,2015-02-15 18:00:00,6301.082613059134,AGIA TRIADA,0.0
672,2015-02-16 00:00:00,9077.352533595558,AGIA TRIADA,0.0
673,2015-02-16 06:00:00,14758.33777465823,AGIA TRIADA,0.0
674,2015-02-16 12:00:00,15993.894719315793,AGIA TRIADA,0.0
675,2015-02-16 18:00:00,9111.97375241739,AGIA TRIADA,0.0
676,2015-02-17 00:00:00,16493.12095268768,AGIA TRIADA,0.0
677,2015-02-17 06:00:00,13347.683128431308,AGIA TRIADA,0.0
678,2015-02-17 12:00:00,11594.503487313792,AGIA TRIADA,0.0
679,2015-02-17 18:00:00,16054.977010932113,AGIA TRIADA,0.0
680,2015-02-18 00:00:00,16178.88789636958,AGIA TRIADA,0.0
681,2015-02-18 06:00:00,15479.234063694485,AGIA TRIADA,0.0
682,2015-02-18 12:00:00,15310.164846661375,AGIA TRIADA,0.0
683,2015-02-18 18:00:00,17638.53538883358,AGIA TRIADA,0.0
684,2015-02-19 00:00:00,16146.264341971437,AGIA TRIADA,0.0
685,2015-02-19 06:00:00,15636.055514703165,AGIA TRIADA,0.0
686,2015-02-19 12:00:00,11752.101527614088,AGIA TRIADA,0.0
687,2015-02-19 18:00:00,17184.218186687256,AGIA TRIADA,0.0
688,2015-02-20 00:00:00,11345.82227654118,AGIA TRIADA,0.0
689,2015-02-20 06:00:00,12938.962048689047,AGIA TRIADA,0.0
690,2015-02-20 12:00:00,13941.448444252976,AGIA TRIADA,0.0
691,2015-02-20 18:00:00,14029.416382202511,AGIA TRIADA,0.0
692,2015-02-21 00:00:00,7736.50124163559,AGIA TRIADA,0.0
693,2015-02-21 06:00:00,8523.240305827094,AGIA TRIADA,0.0
694,2015-02-21 12:00:00,8236.825452724825,AGIA TRIADA,0.0
695,2015-02-21 18:00:00,8012.218998284885,AGIA TRIADA,0.0
696,2015-02-22 00:00:00,9423.61787449563,AGIA TRIADA,0.0
697,2015-02-22 06:00:00,8611.934951388559,AGIA TRIADA,0.0
698,2015-02-22 12:00:00,5928.312372521466,AGIA TRIADA,0.0
699,2015-02-22 18:00:00,10293.194087902652,AGIA TRIADA,0.0
700,2015-02-23 00:00:00,7191.284947842339,AGIA TRIADA,0.0
701,2015-02-23 06:00:00,5742.305386290907,AGIA TRIADA,0.0
702,2015-02-23 12:00:00,6700.394454402844,AGIA TRIADA,0.0
703,2015-02-23 18:00:00,6203.631554867699,AGIA TRIADA,0.0
704,2015-02-24 00:00:00,7071.607914192169,AGIA TRIADA,0.0
705,2015-02-24 06:00:00,7364.810714158015,AGIA TRIADA,0.0
706,2015-02-24 12:00:00,8171.389270329375,AGIA TRIADA,0.0
707,2015-02-24 18:00:00,8229.921028719455,AGIA TRIADA,0.0
708,2015-02-25 00:00:00,7232.399108518825,AGIA TRIADA,0.0
709,2015-02-25 06:00:00,7010.828633394162,AGIA TRIADA,0.0
710,2015-02-25 12:00:00,5356.744196937443,AGIA TRIADA,0.0
711,2015-02-25 18:00:00,6313.584277838369,AGIA TRIADA,0.0
712,2015-02-26 00:00:00,10615.547272673715,AGIA TRIADA,0.0
713,2015-02-26 06:00:00,8358.689885461274,AGIA TRIADA,0.0
714,2015-02-26 12:00:00,4853.362283404598,AGIA TRIADA,0.0
715,2015-02-26 18:00:00,9769.554313970635,AGIA TRIADA,0.0
716,2015-02-27 00:00:00,11202.507153950037,AGIA TRIADA,0.0
717,2015-02-27 06:00:00,10269.379381942725,AGIA TRIADA,0.0
718,2015-02-27 12:00:00,6560.387477993109,AGIA TRIADA,0.0
719,2015-02-27 18:00:00,8944.005721713611,AGIA TRIADA,0.0
720,2015-02-28 00:00:00,5703.269538397222,AGIA TRIADA,0.0
721,2015-02-28 06:00:00,6422.165796359044,AGIA TRIADA,0.0
722,2015-02-28 12:00:00,5833.359690727954,AGIA TRIADA,0.0
723,2015-02-28 18:00:00,5716.097997208226,AGIA TRIADA,0.0
724,2015-03-01 00:00:00,4829.213149682219,AGIA TRIADA,0.0
725,2015-03-01 06:00:00,4933.442916451542,AGIA TRIADA,0.0
726,2015-03-01 12:00:00,5027.295992418216,AGIA TRIADA,0.0
727,2015-03-01 18:00:00,4979.24959971313,AGIA TRIADA,0.0
728,2015-03-02 00:00:00,6984.208407338873,AGIA TRIADA,0.0
729,2015-03-02 06:00:00,6436.865302797348,AGIA TRIADA,0.0
730,2015-03-02 12:00:00,7332.711956632368,AGIA TRIADA,0.0
731,2015-03-02 18:00:00,8701.535511448425,AGIA TRIADA,0.0
732,2015-03-03 00:00:00,7333.284565774313,AGIA TRIADA,0.0
733,2015-03-03 06:00:00,6710.299182050773,AGIA TRIADA,0.0
734,2015-03-03 12:00:00,6020.193133592051,AGIA TRIADA,0.0
735,2015-03-03 18:00:00,6124.228236353141,AGIA TRIADA,0.0
736,2015-03-04 00:00:00,8227.043289914338,AGIA TRIADA,0.0
737,2015-03-04 06:00:00,8071.336027710707,AGIA TRIADA,0.0
738,2015-03-04 12:00:00,7363.775504127379,AGIA TRIADA,0.0
739,2015-03-04 18:00:00,7503.737771449924,AGIA TRIADA,0.0
740,2015-03-05 00:00:00,7835.080489035403,AGIA TRIADA,0.0
741,2015-03-05 06:00:00,8007.246806442621,AGIA TRIADA,0.0
742,2015-03-05 12:00:00,7368.592782292086,AGIA TRIADA,0.0
743,2015-03-05 18:00:00,7450.064713395772,AGIA TRIADA,0.0
744,2015-03-06 00:00:00,7810.231120680571,AGIA TRIADA,0.0
745,2015-03-06 06:00:00,7828.791671311559,AGIA TRIADA,0.0
746,2015-03-06 12:00:00,7780.781896159453,AGIA TRIADA,0.0
747,2015-03-06 18:00:00,7807.103540057086,AGIA TRIADA,0.0
748,2015-03-07 00:00:00,5503.444860243666,AGIA TRIADA,0.0
749,2015-03-07 06:00:00,6552.420145371374,AGIA TRIADA,0.0
750,2015-03-07 12:00:00,5523.751686542611,AGIA TRIADA,0.0
751,2015-03-07 18:00:00,5476.293485511257,AGIA TRIADA,0.0
752,2015-03-08 00:00:00,5812.545750681847,AGIA TRIADA,0.0
753,2015-03-08 06:00:00,5666.904300546464,AGIA TRIADA,0.0
754,2015-03-08 12:00:00,5727.989673234886,AGIA TRIADA,0.0
755,2015-03-08 18:00:00,5749.189410161993,AGIA TRIADA,0.0
756,2015-03-09 00:00:00,15375.33707696404,AGIA TRIADA,0.0
757,2015-03-09 06:00:00,11058.969776371392,AGIA TRIADA,0.0
758,2015-03-09 12:00:00,7946.634935168622,AGIA TRIADA,0.0
759,2015-03-09 18:00:00,12361.310819463168,AGIA TRIADA,0.0
760,2015-03-10 00:00:00,12590.005019896136,AGIA TRIADA,0.0
761,2015-03-10 06:00:00,11567.597316098389,AGIA TRIADA,0.0
762,2015-03-10 12:00:00,9345.40520620214,AGIA TRIADA,0.0
